aX,aY,aZ,gX,gY,gZ
-0.239,-0.417,2.759,76.111,37.720,-33.936
-0.359,-0.603,3.010,80.750,59.875,-27.222
-0.451,-0.725,3.128,77.942,94.910,-13.550
-0.537,-0.820,3.120,67.078,137.817,3.357
-0.628,-0.784,3.001,50.354,185.181,24.048
-0.699,-0.724,2.764,34.363,229.248,43.213
-0.772,-0.683,2.489,23.743,263.367,58.533
-0.877,-0.610,2.190,11.108,291.443,71.045
-0.990,-0.496,1.859,-3.601,314.148,78.430
-1.083,-0.328,1.541,-14.832,330.750,80.688
-1.128,-0.259,1.257,-16.785,338.928,77.576
-1.134,-0.204,0.964,-17.212,343.994,71.960
-1.127,-0.186,0.726,-20.813,344.543,66.528
-1.095,-0.150,0.524,-27.039,342.712,63.110
-1.005,-0.081,0.365,-31.067,340.820,63.110
-0.912,-0.029,0.213,-27.100,340.881,63.904
-0.787,-0.012,0.044,-16.296,341.858,64.697
-0.659,-0.020,-0.122,-3.845,334.534,65.308
-0.515,-0.002,-0.188,0.793,319.763,63.416
-0.424,0.014,-0.234,-1.648,302.551,56.946
-0.324,0.012,-0.205,-0.977,285.889,50.598
-0.201,-0.023,-0.215,7.141,275.024,48.950
-0.096,-0.044,-0.245,15.381,268.555,53.101
-0.030,-0.058,-0.253,20.935,261.047,58.655
0.029,-0.038,-0.324,24.170,258.789,65.552
0.133,-0.020,-0.412,24.902,257.019,70.923
0.238,-0.010,-0.513,20.264,252.319,74.036
0.363,0.044,-0.647,8.057,245.056,75.500
0.435,0.103,-0.725,-4.028,234.863,76.172
0.481,0.165,-0.762,-11.292,222.900,77.637
0.550,0.243,-0.807,-17.578,214.600,79.529
0.598,0.328,-0.872,-24.414,208.984,78.186
0.607,0.413,-0.969,-32.043,204.529,72.144
0.598,0.467,-1.082,-33.325,201.050,65.613
0.642,0.485,-1.217,-23.743,196.106,62.683
0.691,0.491,-1.345,-10.620,189.880,62.256
0.759,0.485,-1.477,1.038,180.786,60.669
0.824,0.414,-1.588,3.662,166.138,55.725
0.890,0.407,-1.689,-10.071,147.034,47.180
0.912,0.420,-1.730,-30.640,124.268,37.292
0.947,0.404,-1.710,-44.678,101.318,27.771
0.993,0.394,-1.696,-49.438,82.214,21.606
0.995,0.413,-1.636,-44.556,60.974,19.348
0.984,0.462,-1.489,-30.029,37.170,17.578
0.979,0.478,-1.293,-6.470,12.451,14.587
0.952,0.396,-1.014,16.968,-11.169,7.324
0.944,0.320,-0.790,28.137,-30.579,-1.099
0.927,0.297,-0.548,29.541,-45.532,-6.287
0.882,0.265,-0.298,28.809,-57.007,-10.315
0.853,0.210,-0.088,26.489,-59.814,-13.367
0.859,0.159,0.087,21.362,-52.246,-13.000
0.857,0.124,0.166,12.878,-40.527,-11.169
0.872,0.116,0.161,0.000,-26.489,-9.277
0.884,0.128,0.084,-13.184,-13.367,-8.240
0.899,0.134,-0.030,-19.775,-2.808,-6.409
0.919,0.147,-0.145,-19.775,4.822,-3.723
0.942,0.154,-0.232,-16.479,7.629,-2.686
0.957,0.165,-0.297,-13.306,7.874,-3.052
0.961,0.164,-0.343,-9.399,6.104,-3.784
0.961,0.148,-0.364,-4.517,3.296,-4.456
0.953,0.124,-0.361,-1.099,0.610,-4.700
0.948,0.102,-0.344,-0.793,-0.488,-4.456
0.943,0.087,-0.319,-2.686,0.061,-3.906
0.952,0.086,-0.307,-4.944,1.282,-2.625
0.959,0.107,-0.310,-6.714,2.258,-0.366
0.958,0.146,-0.313,-7.446,1.892,1.343
0.958,0.176,-0.322,-4.517,0.488,1.465
0.966,0.176,-0.307,-0.183,-1.709,0.610
0.959,0.167,-0.286,3.235,-4.517,-0.610
0.951,0.156,-0.276,4.333,-5.859,-2.075
0.952,0.133,-0.269,5.371,-6.104,-2.625
0.949,0.112,-0.253,6.531,-5.798,-2.319
0.948,0.094,-0.236,5.615,-4.211,-1.282
0.955,0.092,-0.218,3.357,-2.869,0.244
0.945,0.108,-0.210,0.183,-2.502,1.709
0.939,0.138,-0.224,-1.648,-0.916,2.747
0.953,0.167,-0.256,-0.854,0.427,2.869
0.953,0.175,-0.275,1.099,0.061,1.709
0.956,0.165,-0.285,3.296,-1.038,0.183
0.956,0.152,-0.293,4.456,-1.587,-0.305
0.962,0.144,-0.294,5.127,-2.014,-0.061
0.955,0.139,-0.283,4.944,-2.747,0.366
0.951,0.140,-0.253,4.578,-3.296,0.977
0.943,0.146,-0.215,4.578,-3.357,1.648
0.933,0.144,-0.190,5.493,-1.831,2.502
0.938,0.140,-0.189,6.348,0.244,3.357
0.951,0.139,-0.197,4.944,1.343,2.869
0.950,0.138,-0.198,2.747,0.549,1.160
0.951,0.135,-0.205,0.793,0.122,-0.488
0.953,0.128,-0.213,0.244,0.793,-0.793
0.956,0.117,-0.222,1.221,0.977,0.244
0.943,0.098,-0.224,2.563,1.709,1.343
0.946,0.091,-0.230,2.441,3.906,2.930
0.945,0.102,-0.244,1.648,6.042,5.188
0.948,0.127,-0.266,0.977,6.836,6.470
0.954,0.143,-0.293,0.671,6.409,6.226
0.956,0.156,-0.310,0.732,4.822,5.188
0.960,0.160,-0.316,0.793,2.869,3.906
0.954,0.164,-0.309,1.038,1.221,2.441
0.950,0.157,-0.295,2.258,0.183,1.892
0.946,0.147,-0.279,3.845,-0.244,1.709
0.951,0.137,-0.271,4.639,0.183,1.892
0.953,0.138,-0.267,4.944,0.061,2.258
0.940,0.139,-0.265,5.127,-0.305,2.808
0.941,0.147,-0.254,5.493,0.061,3.296
0.941,0.160,-0.257,5.554,0.732,3.662
0.944,0.169,-0.267,6.226,1.099,3.418
0.948,0.161,-0.265,6.958,1.099,2.258
0.946,0.153,-0.262,7.019,0.793,1.770
0.948,0.153,-0.252,6.836,1.221,2.014
0.946,0.155,-0.257,6.714,2.014,2.563
0.950,0.158,-0.263,7.019,2.502,3.113
0.948,0.161,-0.260,6.714,1.953,2.747
0.946,0.157,-0.260,6.775,1.587,2.075
0.947,0.154,-0.261,6.531,2.136,2.441
0.945,0.154,-0.265,6.042,2.319,2.869
0.948,0.150,-0.274,4.944,2.014,2.625
0.950,0.156,-0.274,3.662,1.282,2.075
0.948,0.164,-0.275,2.075,0.000,1.282

-0.366,-0.359,2.113,47.424,31.738,0.000
-0.390,-0.432,2.201,45.471,50.598,3.296
-0.419,-0.489,2.249,40.588,70.740,9.399
-0.451,-0.498,2.253,32.898,93.140,17.639
-0.482,-0.489,2.227,26.367,114.929,26.062
-0.522,-0.492,2.202,24.597,136.230,33.752
-0.566,-0.496,2.184,28.076,157.532,42.419
-0.623,-0.502,2.183,34.058,177.490,51.514
-0.680,-0.534,2.191,38.696,193.604,59.570
-0.736,-0.578,2.210,39.551,207.764,64.758
-0.807,-0.630,2.232,37.537,221.130,68.359
-0.897,-0.661,2.235,33.142,235.474,73.364
-0.981,-0.696,2.159,25.146,254.089,79.895
-1.094,-0.673,1.995,12.024,278.748,89.355
-1.195,-0.590,1.763,-0.183,306.702,100.769
-1.284,-0.466,1.456,-6.287,332.581,111.572
-1.270,-0.374,1.120,-10.437,352.905,117.371
-1.198,-0.298,0.803,-18.799,362.000,116.882
-1.117,-0.216,0.575,-33.691,358.154,110.657
-1.058,-0.132,0.369,-49.622,350.647,101.624
-0.996,-0.033,0.226,-58.716,345.459,94.421
-0.952,0.004,0.137,-53.406,341.614,89.722
-0.897,0.056,-0.020,-41.382,346.191,89.783
-0.772,0.115,-0.146,-26.550,349.487,92.590
-0.625,0.153,-0.290,-14.343,348.816,94.666
-0.423,0.183,-0.337,-9.644,343.567,92.957
-0.335,0.208,-0.428,-11.719,336.731,88.196
-0.172,0.209,-0.446,-19.104,328.552,81.116
-0.067,0.177,-0.487,-25.757,316.162,73.975
0.040,0.239,-0.591,-36.987,310.242,69.336
0.127,0.283,-0.673,-38.574,301.086,65.735
0.205,0.295,-0.799,-26.001,293.457,64.697
0.317,0.260,-0.872,-9.949,288.025,67.566
0.472,0.262,-0.963,0.061,281.067,73.914
0.537,0.325,-1.087,-0.366,272.095,80.322
0.523,0.460,-1.243,-10.559,261.047,82.092
0.540,0.566,-1.396,-22.705,245.239,76.660
0.620,0.605,-1.551,-36.072,227.783,66.101
0.705,0.603,-1.742,-55.725,212.830,53.711
0.764,0.562,-1.918,-78.491,196.106,39.856
0.828,0.489,-2.050,-100.708,176.575,24.719
0.863,0.474,-2.204,-118.958,159.363,12.268
0.942,0.476,-2.304,-115.417,138.916,8.545
1.004,0.469,-2.240,-90.454,106.873,7.751
1.054,0.445,-2.094,-56.335,65.063,2.625
1.072,0.361,-1.812,-21.179,18.066,-4.517
1.002,0.249,-1.413,7.263,-26.245,-13.062
0.939,0.162,-1.029,26.672,-57.312,-18.311
0.883,0.086,-0.669,39.978,-75.378,-19.592
0.882,0.036,-0.363,44.312,-80.078,-18.066
0.882,0.021,-0.112,44.250,-78.674,-14.954
0.875,0.013,0.060,41.382,-72.937,-11.902
0.874,-0.010,0.170,36.560,-63.293,-9.766
0.878,-0.034,0.211,28.870,-51.758,-7.812
0.893,-0.041,0.187,15.625,-39.856,-6.836
0.905,0.003,0.115,-0.610,-28.870,-6.470
0.911,0.054,0.013,-11.353,-18.372,-5.310
0.921,0.087,-0.082,-11.047,-9.888,-3.052
0.938,0.096,-0.161,-5.554,-4.333,-0.610
0.944,0.096,-0.198,-0.549,-1.282,1.587
0.938,0.114,-0.226,2.808,1.526,3.723
0.947,0.112,-0.236,5.676,4.761,5.554
0.953,0.098,-0.250,7.568,7.629,6.348
0.951,0.109,-0.271,7.080,9.644,7.507
0.974,0.134,-0.306,3.540,10.193,7.080
0.979,0.152,-0.325,-1.404,6.897,4.333
0.973,0.164,-0.329,-5.310,2.380,0.977
0.977,0.167,-0.330,-6.104,-0.610,-1.099
0.974,0.167,-0.319,-3.479,-2.869,-1.648
0.968,0.140,-0.289,2.136,-5.188,-1.587
0.962,0.108,-0.246,6.470,-6.409,-1.038
0.955,0.086,-0.218,8.057,-5.920,0.061
0.959,0.080,-0.204,8.057,-4.150,2.563
0.950,0.093,-0.197,7.019,-3.418,4.700
0.957,0.110,-0.217,4.395,-3.601,4.272
0.961,0.130,-0.227,0.610,-4.639,2.319
0.953,0.158,-0.229,-0.916,-6.104,0.488
0.953,0.172,-0.220,0.732,-6.287,-0.732
0.954,0.157,-0.200,5.371,-5.737,-1.465
0.957,0.129,-0.190,9.094,-4.150,-1.343
0.958,0.114,-0.168,11.414,-2.563,0.244
0.958,0.098,-0.148,10.376,-1.465,1.587
0.953,0.112,-0.156,7.202,0.000,2.869
0.960,0.132,-0.184,4.333,0.793,2.930
0.964,0.128,-0.203,2.930,0.732,1.709
0.955,0.129,-0.204,1.221,-0.122,0.916
0.955,0.128,-0.211,-0.732,-0.366,-0.305
0.956,0.131,-0.222,-1.404,0.244,-0.793
0.962,0.152,-0.248,-0.671,0.916,-0.793
0.967,0.138,-0.253,3.052,0.854,-1.038
0.967,0.110,-0.254,6.226,0.366,-1.282
0.969,0.103,-0.255,6.104,-0.488,-0.610
0.964,0.113,-0.256,4.211,-1.770,-0.427
0.962,0.113,-0.248,2.563,-3.784,-0.916
0.954,0.110,-0.233,0.916,-5.066,-1.282
0.955,0.117,-0.222,-0.671,-5.188,-1.160
0.953,0.126,-0.222,-1.709,-4.272,-1.221
0.963,0.120,-0.232,-0.977,-3.357,-1.648
0.964,0.114,-0.236,-0.183,-3.418,-1.953
0.962,0.119,-0.240,0.793,-3.845,-1.404
0.958,0.109,-0.227,3.540,-4.211,-0.854
0.968,0.098,-0.225,5.493,-3.906,-0.610
0.965,0.090,-0.225,5.676,-4.456,-0.305
0.961,0.087,-0.225,4.578,-4.456,0.305
0.963,0.096,-0.225,3.113,-3.723,0.610
0.959,0.112,-0.218,2.014,-3.601,1.221
0.957,0.122,-0.217,2.136,-3.052,1.465
0.957,0.122,-0.209,3.235,-2.563,1.709
0.956,0.118,-0.201,4.333,-2.563,1.160
0.957,0.121,-0.195,4.333,-1.770,1.038
0.960,0.121,-0.192,4.761,-1.038,1.709
0.954,0.118,-0.195,4.883,-0.305,2.258
0.960,0.125,-0.204,4.272,0.549,3.174
0.961,0.132,-0.214,3.479,0.610,3.418
0.959,0.129,-0.225,2.930,0.488,3.235
0.958,0.131,-0.242,1.648,0.671,3.052
0.965,0.150,-0.250,0.061,0.427,3.113
0.961,0.161,-0.240,0.488,-0.488,2.441
0.955,0.163,-0.235,2.258,-1.099,1.709

-0.298,-0.422,1.959,34.729,44.373,2.502
-0.337,-0.478,2.047,33.081,57.312,4.761
-0.369,-0.509,2.096,31.738,75.439,10.315
-0.402,-0.529,2.109,31.006,96.130,17.639
-0.439,-0.544,2.087,31.189,117.493,26.062
-0.467,-0.553,2.040,31.799,139.343,35.828
-0.503,-0.557,1.984,31.860,159.302,45.837
-0.542,-0.561,1.925,30.823,177.856,56.091
-0.583,-0.535,1.843,29.114,195.251,65.735
-0.619,-0.506,1.744,27.100,210.571,72.998
-0.657,-0.483,1.662,25.146,222.107,77.026
-0.691,-0.484,1.560,22.217,232.361,78.674
-0.710,-0.478,1.428,15.198,243.164,80.139
-0.719,-0.452,1.283,4.333,254.395,82.581
-0.725,-0.397,1.126,-5.859,266.174,86.243
-0.719,-0.342,0.940,-12.695,279.724,91.248
-0.691,-0.264,0.733,-15.137,292.236,96.619
-0.615,-0.203,0.510,-17.944,300.415,98.816
-0.517,-0.161,0.325,-23.010,301.025,96.191
-0.410,-0.130,0.172,-30.151,293.762,90.698
-0.274,-0.106,0.068,-39.124,280.762,83.313
-0.182,-0.071,0.007,-49.133,265.259,75.439
-0.106,-0.041,-0.006,-56.946,251.465,67.932
-0.051,-0.014,-0.032,-59.326,242.920,63.171
0.030,0.042,-0.060,-54.626,239.563,62.805
0.117,0.069,-0.082,-38.696,236.450,66.162
0.186,0.080,-0.131,-20.325,235.535,70.740
0.277,0.070,-0.173,-8.545,230.591,72.632
0.378,0.063,-0.197,-6.226,220.398,71.228
0.433,0.077,-0.212,-14.526,209.473,67.383
0.473,0.089,-0.223,-25.940,198.120,63.721
0.528,0.132,-0.237,-39.856,187.561,59.814
0.561,0.199,-0.272,-51.392,180.237,55.542
0.594,0.266,-0.301,-50.171,175.903,53.833
0.637,0.297,-0.327,-34.119,172.180,54.993
0.693,0.280,-0.337,-12.512,169.006,56.824
0.712,0.229,-0.319,4.395,162.720,57.739
0.734,0.167,-0.314,8.179,156.006,56.519
0.762,0.130,-0.297,-4.517,147.522,51.575
0.797,0.183,-0.308,-29.236,138.489,44.067
0.821,0.312,-0.397,-51.025,135.254,38.269
0.867,0.377,-0.491,-53.345,133.301,35.889
0.886,0.402,-0.576,-43.152,130.920,34.790
0.892,0.441,-0.641,-27.832,126.709,35.095
0.907,0.465,-0.691,-12.024,121.216,34.119
0.934,0.419,-0.708,3.601,115.417,30.151
0.954,0.343,-0.712,10.986,108.521,25.574
0.968,0.290,-0.709,5.066,100.525,21.362
0.985,0.283,-0.720,-10.437,94.116,18.311
0.980,0.280,-0.722,-25.146,90.149,16.785
0.992,0.260,-0.725,-30.823,87.952,18.372
0.985,0.258,-0.740,-31.311,86.670,20.996
0.983,0.255,-0.766,-26.489,82.886,22.827
0.992,0.251,-0.763,-18.127,75.317,23.132
1.017,0.245,-0.769,-12.390,62.500,20.508
1.024,0.241,-0.744,-11.230,45.349,14.709
1.021,0.238,-0.691,-12.207,27.222,7.812
1.010,0.232,-0.613,-12.756,11.353,1.709
0.994,0.218,-0.514,-11.597,-0.244,-2.625
0.976,0.213,-0.440,-8.362,-5.127,-3.906
0.976,0.192,-0.373,-1.404,-6.836,-3.113
0.968,0.166,-0.316,4.578,-7.263,-1.648
0.963,0.157,-0.259,6.531,-7.324,0.122
0.954,0.167,-0.213,4.944,-8.972,0.183
0.953,0.190,-0.187,0.061,-10.742,-2.441
0.959,0.198,-0.183,-3.906,-13.062,-5.798
0.962,0.200,-0.178,-4.517,-15.625,-9.033
0.957,0.190,-0.168,0.000,-17.151,-9.888
0.959,0.154,-0.148,7.690,-16.052,-9.033
0.965,0.111,-0.127,13.123,-13.611,-7.080
0.964,0.086,-0.113,13.367,-10.681,-4.395
0.964,0.096,-0.100,8.362,-8.484,-2.502
0.957,0.131,-0.105,1.221,-7.507,-1.648
0.953,0.177,-0.122,-3.723,-6.897,-1.770
0.957,0.205,-0.128,-4.333,-7.935,-2.808
0.954,0.211,-0.132,-1.770,-9.216,-3.723
0.958,0.192,-0.126,2.869,-8.789,-4.883
0.972,0.158,-0.127,6.897,-7.568,-5.615
0.974,0.120,-0.125,8.850,-5.920,-4.883
0.968,0.085,-0.121,10.498,-3.601,-3.052
0.970,0.073,-0.128,9.277,-1.038,-0.305
0.972,0.085,-0.140,4.517,-0.549,1.404
0.973,0.127,-0.163,-1.709,-2.075,1.038
0.972,0.179,-0.176,-5.066,-4.211,-0.061
0.968,0.211,-0.160,-2.625,-6.836,-0.549
0.968,0.215,-0.153,3.357,-8.240,-1.465
0.963,0.195,-0.142,9.033,-8.240,-2.319
0.964,0.153,-0.119,13.306,-7.935,-2.808
0.961,0.118,-0.089,11.658,-7.080,-2.991
0.958,0.099,-0.078,6.165,-5.127,-3.113
0.956,0.105,-0.081,0.061,-2.502,-2.686
0.958,0.121,-0.100,-3.357,-0.610,-1.465
0.967,0.142,-0.122,-4.944,0.671,-0.793
0.966,0.165,-0.135,-4.578,0.488,-0.427
0.970,0.176,-0.140,-2.258,-0.244,-0.916
0.973,0.166,-0.142,0.916,0.061,-1.648
0.976,0.143,-0.139,4.395,-0.305,-1.404
0.971,0.125,-0.132,5.005,-0.854,-1.587
0.969,0.111,-0.123,3.357,-1.343,-1.892
0.966,0.108,-0.118,0.244,-1.282,-2.014
0.966,0.122,-0.119,-2.930,-0.732,-1.770
0.963,0.143,-0.126,-4.456,-0.122,-1.648
0.967,0.157,-0.136,-2.991,0.549,-1.343
0.970,0.157,-0.147,0.732,0.732,-1.099
0.972,0.147,-0.151,3.723,0.793,-0.671
0.972,0.141,-0.151,3.540,0.061,-1.160
0.972,0.138,-0.147,0.977,-0.732,-2.014
0.973,0.141,-0.143,-0.549,-1.465,-2.258
0.967,0.142,-0.143,-1.526,-1.648,-2.319
0.967,0.142,-0.143,-2.197,-1.709,-2.502
0.968,0.147,-0.145,-2.380,-1.953,-2.563
0.970,0.150,-0.131,-1.282,-2.075,-2.136
0.963,0.139,-0.121,0.916,-1.221,-1.953
0.966,0.129,-0.117,3.052,0.000,-1.221
0.968,0.125,-0.125,3.601,0.671,-0.671
0.974,0.121,-0.139,2.930,0.671,-0.916
0.975,0.119,-0.145,0.977,-0.244,-1.343
0.974,0.125,-0.146,-0.793,-1.465,-1.770
0.972,0.142,-0.144,-1.221,-2.075,-1.709

-0.392,-0.341,2.113,49.133,41.870,10.376
-0.439,-0.402,2.214,49.316,57.556,14.526
-0.484,-0.436,2.268,46.997,77.881,20.020
-0.520,-0.450,2.264,41.138,101.868,26.550
-0.563,-0.443,2.215,35.583,126.526,33.447
-0.603,-0.435,2.143,31.494,149.109,39.734
-0.632,-0.448,2.069,29.785,169.128,46.631
-0.669,-0.432,1.972,26.489,188.721,53.772
-0.700,-0.406,1.862,22.034,206.482,59.753
-0.737,-0.371,1.738,18.005,221.741,64.514
-0.782,-0.327,1.634,14.465,233.826,67.871
-0.817,-0.288,1.510,10.864,242.554,69.214
-0.836,-0.233,1.398,4.211,250.549,68.359
-0.863,-0.182,1.321,-0.671,258.667,67.139
-0.902,-0.144,1.208,-0.305,269.165,68.298
-0.893,-0.110,1.084,5.554,283.447,72.021
-0.833,-0.098,0.880,11.597,299.133,76.050
-0.763,-0.094,0.675,13.367,310.425,77.332
-0.697,-0.098,0.481,9.583,315.308,77.209
-0.617,-0.060,0.290,2.014,315.491,76.111
-0.503,-0.039,0.153,-4.761,307.556,71.716
-0.419,-0.029,0.028,-12.207,298.767,65.430
-0.331,-0.016,-0.073,-18.005,290.405,61.462
-0.233,0.017,-0.155,-19.470,281.189,60.486
-0.098,0.062,-0.231,-17.639,273.621,61.707
0.018,0.090,-0.304,-13.733,267.151,61.951
0.155,0.105,-0.360,-12.695,259.094,61.890
0.262,0.115,-0.420,-15.869,251.038,60.852
0.361,0.147,-0.476,-24.902,242.920,59.937
0.441,0.193,-0.571,-36.926,233.521,55.603
0.554,0.255,-0.638,-49.927,220.581,47.485
0.663,0.264,-0.679,-56.091,203.308,38.086
0.734,0.285,-0.722,-55.664,188.782,31.677
0.803,0.314,-0.724,-46.692,175.781,30.945
0.855,0.326,-0.724,-28.137,164.490,34.241
0.913,0.336,-0.735,-6.897,158.081,39.673
0.961,0.307,-0.731,11.108,147.705,43.396
0.960,0.256,-0.674,16.602,132.874,40.344
0.953,0.211,-0.594,8.118,116.211,32.593
0.976,0.189,-0.547,-9.705,102.600,23.193
0.997,0.163,-0.523,-29.236,92.834,14.099
1.011,0.181,-0.571,-46.570,87.463,6.470
1.028,0.255,-0.634,-54.626,84.106,3.174
1.051,0.258,-0.658,-44.983,77.820,2.808
1.073,0.226,-0.677,-29.358,72.632,3.418
1.082,0.227,-0.674,-14.893,64.819,5.615
1.069,0.211,-0.623,-1.892,52.612,5.859
1.062,0.163,-0.551,6.531,41.138,3.540
1.052,0.121,-0.504,9.155,31.799,1.526
1.034,0.115,-0.420,7.202,22.400,-0.793
1.016,0.087,-0.312,5.615,13.428,-3.174
1.006,0.053,-0.213,5.249,9.705,-4.028
1.001,0.028,-0.156,5.920,9.766,-3.296
0.991,0.018,-0.114,7.263,10.925,-0.793
0.988,0.025,-0.087,8.972,11.536,3.174
0.970,0.033,-0.065,9.094,11.597,5.310
0.973,0.039,-0.064,6.958,12.085,5.554
0.981,0.057,-0.090,3.418,13.489,5.371
0.987,0.066,-0.110,1.099,13.855,4.944
0.993,0.078,-0.122,-0.732,12.939,4.456
1.001,0.071,-0.129,-0.549,11.902,4.028
1.001,0.057,-0.130,0.488,12.939,4.822
1.004,0.074,-0.128,1.587,13.855,7.141
1.001,0.081,-0.135,4.272,14.587,10.010
0.998,0.107,-0.154,7.141,15.869,13.367
0.985,0.139,-0.153,8.972,13.916,14.648
0.990,0.150,-0.146,8.606,10.742,11.963
0.994,0.148,-0.136,5.981,8.423,8.240
0.993,0.139,-0.118,1.587,5.554,4.822
0.996,0.143,-0.109,-3.479,3.357,1.892
0.995,0.165,-0.096,-5.981,2.197,0.671
0.996,0.166,-0.080,-2.014,1.648,1.465
0.998,0.133,-0.057,5.493,3.174,3.662
0.980,0.116,-0.039,11.353,5.188,7.507
0.965,0.116,-0.042,13.550,6.958,9.949
0.966,0.107,-0.056,11.719,8.057,8.484
0.983,0.104,-0.069,6.165,6.775,4.944
0.990,0.108,-0.081,-0.916,4.395,0.854
0.993,0.127,-0.098,-6.409,2.319,-1.038
0.988,0.149,-0.107,-6.836,0.854,-1.465
0.982,0.148,-0.100,-2.380,-0.244,-1.465
0.974,0.140,-0.069,2.441,-1.099,-0.671
0.966,0.119,-0.041,4.150,-1.648,-1.038
0.964,0.105,-0.032,0.916,-0.488,-2.258
0.968,0.102,-0.041,-4.944,0.793,-3.174
0.972,0.105,-0.053,-9.705,1.892,-3.662
0.985,0.109,-0.069,-12.146,2.808,-3.906
0.988,0.113,-0.079,-11.658,3.296,-3.723
0.989,0.114,-0.092,-9.094,2.625,-3.235
0.987,0.104,-0.090,-5.310,1.282,-3.174
0.981,0.091,-0.083,-1.709,0.549,-2.991
0.982,0.077,-0.069,0.916,-0.427,-2.380
0.983,0.068,-0.063,1.709,-0.793,-2.441
0.980,0.065,-0.059,1.892,-0.488,-2.258
0.977,0.065,-0.052,1.892,-0.305,-1.648
0.972,0.071,-0.047,0.427,0.183,-1.587
0.974,0.072,-0.051,-1.648,0.488,-2.197
0.978,0.079,-0.062,-3.235,0.854,-2.686
0.978,0.086,-0.068,-3.845,1.038,-2.747
0.980,0.088,-0.069,-3.113,1.282,-2.441
0.981,0.084,-0.059,-0.671,1.465,-1.709
0.980,0.064,-0.063,2.136,2.136,-1.221
0.984,0.052,-0.065,3.052,2.258,-0.671
0.978,0.056,-0.067,1.526,1.953,-0.244
0.985,0.064,-0.075,0.305,1.404,-0.061
0.987,0.068,-0.073,0.244,0.488,-0.122
0.985,0.070,-0.071,0.366,-0.244,-0.183
0.979,0.091,-0.072,0.732,-0.305,-0.061
0.980,0.090,-0.061,2.686,-0.610,0.305
0.977,0.074,-0.050,4.822,-0.488,0.549
0.981,0.068,-0.050,4.272,0.183,0.916
0.981,0.075,-0.053,2.319,0.488,1.465
0.980,0.080,-0.063,0.671,0.854,1.465
0.984,0.083,-0.076,0.122,2.014,1.587
0.982,0.093,-0.088,0.366,2.625,2.441
0.985,0.100,-0.101,0.977,2.686,2.686
0.986,0.098,-0.105,2.319,1.831,2.747
0.982,0.103,-0.097,2.441,0.000,2.197
0.979,0.106,-0.086,1.648,-1.831,0.977

-0.359,-0.335,2.230,37.354,46.570,0.061
