aX,aY,aZ,gX,gY,gZ
-0.425,-0.485,2.076,29.358,100.708,23.071
-0.440,-0.493,2.016,28.992,121.277,32.593
-0.459,-0.474,1.944,27.100,140.259,42.297
-0.478,-0.446,1.862,25.024,156.677,49.805
-0.497,-0.411,1.765,22.156,170.288,55.603
-0.504,-0.377,1.666,17.395,182.312,59.082
-0.512,-0.345,1.561,13.306,192.627,61.218
-0.524,-0.313,1.464,10.925,201.904,63.843
-0.528,-0.293,1.361,12.024,211.304,66.589
-0.524,-0.274,1.241,13.672,220.093,69.458
-0.506,-0.241,1.125,12.695,226.562,70.679
-0.503,-0.204,1.017,8.179,229.797,68.665
-0.487,-0.173,0.940,1.526,230.530,64.697
-0.462,-0.160,0.865,-2.869,231.506,60.425
-0.425,-0.139,0.774,-4.150,235.107,59.448
-0.368,-0.125,0.700,-2.197,238.281,60.669
-0.321,-0.110,0.626,1.831,240.784,62.866
-0.247,-0.070,0.550,3.662,241.394,64.331
-0.181,-0.035,0.491,3.174,239.197,62.866
-0.123,-0.039,0.473,2.441,234.253,59.082
-0.089,-0.049,0.439,0.488,230.957,55.359
-0.052,-0.047,0.409,-3.174,229.797,54.199
-0.027,-0.014,0.345,-7.874,229.797,53.833
0.034,-0.002,0.304,-11.902,230.164,52.124
0.072,-0.005,0.234,-14.832,230.225,50.415
0.151,0.009,0.142,-21.729,230.774,47.791
0.225,0.011,0.058,-30.640,227.112,42.175
0.277,0.026,-0.008,-40.588,220.032,35.156
0.338,0.046,-0.056,-49.805,210.999,27.405
0.396,0.059,-0.095,-56.885,201.294,18.738
0.464,0.055,-0.104,-59.937,191.650,10.925
0.512,0.020,-0.099,-58.472,186.096,7.385
0.572,0.018,-0.133,-56.091,185.730,9.094
0.609,0.050,-0.193,-51.392,187.012,13.489
0.644,0.073,-0.260,-43.335,185.425,16.602
0.688,0.080,-0.306,-37.720,179.565,15.564
0.731,0.050,-0.317,-38.452,170.898,12.146
0.759,0.041,-0.352,-46.021,164.490,7.874
0.805,0.065,-0.434,-60.181,158.752,2.808
0.849,0.072,-0.487,-72.388,151.428,-4.028
0.909,0.099,-0.506,-80.200,140.015,-7.874
0.923,0.139,-0.507,-75.867,131.348,-9.644
0.939,0.147,-0.513,-61.096,125.977,-6.226
0.958,0.160,-0.580,-38.879,125.488,-2.625
0.986,0.141,-0.658,-14.099,123.535,3.052
1.005,0.092,-0.691,6.775,115.112,6.104
1.004,0.054,-0.667,15.015,101.074,5.615
1.002,0.018,-0.626,12.573,87.341,3.174
1.008,-0.011,-0.599,2.625,75.867,-0.732
1.019,-0.019,-0.588,-12.390,66.528,-6.409
1.044,0.013,-0.597,-27.527,57.068,-10.864
1.040,0.072,-0.617,-30.396,50.232,-13.306
1.058,0.059,-0.624,-15.015,46.326,-11.292
1.073,-0.009,-0.604,7.263,43.701,-6.042
1.070,-0.060,-0.565,24.719,37.964,-0.061
1.049,-0.080,-0.527,29.968,31.616,4.517
1.035,-0.066,-0.500,27.527,24.780,6.348
1.032,-0.065,-0.467,23.315,18.738,5.249
1.029,-0.077,-0.433,17.334,12.024,4.883
1.021,-0.053,-0.395,11.719,5.859,5.066
1.017,-0.034,-0.349,9.705,1.770,4.883
1.010,-0.023,-0.319,10.437,0.183,6.348
1.015,-0.009,-0.295,13.428,0.000,8.301
1.009,0.012,-0.271,16.602,-0.977,10.864
1.006,0.032,-0.246,20.996,-2.136,13.367
0.996,0.030,-0.209,24.902,-5.005,15.564
0.985,0.006,-0.163,27.222,-7.751,13.916
0.973,0.021,-0.124,22.522,-9.399,12.634
0.960,0.035,-0.086,15.747,-12.329,9.094
0.953,0.041,-0.052,7.446,-12.573,3.052
0.968,0.036,-0.034,1.526,-11.963,-0.977
0.970,0.032,-0.021,-2.014,-8.484,-3.357
0.969,0.044,-0.021,-4.211,-6.470,-2.991
0.970,0.037,-0.013,-1.343,-4.822,-2.502
0.964,0.018,0.000,2.014,-1.221,-2.014
0.962,0.002,0.007,3.235,0.610,0.610
0.951,-0.001,-0.010,3.723,3.601,1.160
0.964,-0.000,-0.053,1.953,8.301,0.793
0.974,-0.010,-0.087,-0.183,8.789,0.732
0.983,-0.013,-0.118,-2.625,8.789,-1.038
0.990,0.007,-0.139,-7.996,7.385,-1.953
0.997,0.026,-0.153,-9.583,4.822,-2.930
1.001,0.041,-0.163,-8.545,5.005,-3.235
1.001,0.039,-0.158,-2.441,3.906,-1.953
0.995,0.017,-0.139,4.517,2.930,0.793
0.982,-0.000,-0.116,10.071,1.770,1.526
0.979,-0.020,-0.101,10.620,2.258,1.160
0.978,-0.025,-0.094,6.165,3.601,-0.305
0.975,-0.015,-0.101,-0.549,3.296,-0.122
0.983,-0.012,-0.121,-4.272,3.418,-0.916
0.989,-0.002,-0.147,-6.042,3.662,-2.136
0.995,0.010,-0.169,-6.287,3.967,-2.380
0.998,0.020,-0.178,-4.639,1.831,-0.793
0.992,0.021,-0.165,0.549,0.122,0.183
0.984,0.013,-0.142,5.005,-0.366,0.732
0.979,-0.002,-0.111,7.812,-1.282,1.587
0.974,-0.024,-0.083,7.629,-0.305,1.648
0.968,-0.026,-0.068,4.883,0.366,2.258
0.962,-0.014,-0.072,0.977,2.380,1.709
0.970,-0.005,-0.090,-2.625,2.686,1.160
0.980,0.005,-0.110,-3.479,3.479,-0.305
0.985,0.010,-0.120,-2.869,3.418,-0.122
0.986,-0.003,-0.120,1.831,2.991,-0.122
0.982,-0.016,-0.121,4.211,2.747,0.916
0.982,-0.014,-0.129,4.944,2.808,1.160
0.983,-0.013,-0.129,3.113,3.113,0.610
0.988,-0.007,-0.135,0.549,1.831,0.854
0.990,0.001,-0.139,-0.122,1.526,0.244
0.989,0.008,-0.145,-0.427,2.563,0.061
0.989,0.008,-0.154,0.183,2.014,1.526
0.992,0.003,-0.160,3.418,1.099,1.953
0.990,0.001,-0.162,4.211,1.404,1.770
0.992,0.009,-0.163,4.150,-0.244,2.319
0.986,0.019,-0.158,5.127,-1.892,1.770
0.987,0.018,-0.149,5.493,-3.052,1.343
0.985,0.013,-0.140,5.676,-3.357,0.183

-0.399,-0.526,2.154,43.823,29.358,2.319
-0.439,-0.593,2.280,38.147,46.692,5.493
-0.488,-0.635,2.342,28.625,69.397,11.475
-0.519,-0.630,2.323,17.761,95.825,21.973
-0.532,-0.589,2.246,10.620,123.535,33.264
-0.573,-0.533,2.124,8.423,149.231,42.786
-0.574,-0.507,1.997,7.324,172.974,51.147
-0.596,-0.468,1.884,6.531,190.491,60.913
-0.611,-0.440,1.763,6.165,204.407,66.589
-0.633,-0.396,1.637,3.479,217.163,71.045
-0.646,-0.355,1.492,-1.953,231.323,72.815
-0.657,-0.321,1.344,-7.568,243.164,73.792
-0.641,-0.266,1.182,-15.686,251.404,76.111
-0.613,-0.191,0.999,-26.245,261.169,75.989
-0.580,-0.110,0.794,-32.959,266.541,72.083
-0.504,-0.049,0.618,-37.598,268.433,66.040
-0.419,-0.026,0.471,-40.405,263.306,59.692
-0.335,0.004,0.343,-42.542,254.822,53.040
-0.230,0.024,0.286,-42.969,243.286,45.166
-0.167,0.041,0.261,-41.870,227.722,36.926
-0.090,0.049,0.250,-37.415,218.079,30.640
-0.011,0.033,0.246,-28.076,209.595,27.344
0.069,0.008,0.245,-18.555,205.383,25.452
0.114,-0.020,0.261,-12.634,198.792,25.818
0.138,-0.015,0.270,-10.803,194.519,25.208
0.177,-0.018,0.276,-10.742,189.087,24.353
0.228,-0.009,0.262,-10.254,186.951,22.156
0.279,-0.010,0.248,-6.348,186.462,20.386
0.324,-0.012,0.219,-0.671,185.059,21.790
0.372,-0.027,0.196,4.822,182.190,24.536
0.394,-0.028,0.162,5.676,180.664,26.489
0.438,-0.006,0.130,4.272,177.856,27.161
0.480,-0.004,0.114,0.916,171.631,25.085
0.498,0.003,0.118,-3.052,164.795,21.057
0.531,0.005,0.131,-6.042,160.828,17.944
0.562,0.019,0.117,-9.583,159.119,17.090
0.591,0.027,0.082,-11.230,160.461,18.433
0.629,0.026,0.030,-8.484,162.964,19.775
0.660,0.024,-0.039,-7.141,164.673,20.874
0.691,0.042,-0.107,-7.812,161.987,22.278
0.732,0.041,-0.155,-7.263,156.128,23.132
0.765,0.068,-0.187,-9.277,149.597,22.888
0.795,0.090,-0.208,-12.512,142.944,21.362
0.819,0.091,-0.224,-16.663,138.611,18.127
0.846,0.090,-0.264,-21.790,137.146,14.709
0.886,0.083,-0.305,-27.222,135.742,12.634
0.906,0.090,-0.357,-35.278,133.240,10.071
0.926,0.114,-0.435,-41.931,131.287,7.874
0.956,0.128,-0.519,-40.405,128.540,5.554
0.970,0.130,-0.599,-35.461,121.826,4.211
1.003,0.130,-0.657,-31.677,113.953,1.831
1.030,0.111,-0.691,-26.672,103.943,-1.953
1.045,0.090,-0.689,-21.973,93.018,-3.113
1.058,0.073,-0.665,-16.418,83.740,-4.089
1.068,0.076,-0.654,-12.634,74.951,-5.249
1.068,0.085,-0.652,-7.629,65.247,-4.761
1.086,0.074,-0.624,1.587,56.152,-2.869
1.078,0.047,-0.563,11.963,45.654,-0.488
1.059,0.026,-0.490,15.442,36.255,1.587
1.036,0.032,-0.420,14.221,28.992,1.892
1.017,0.037,-0.361,11.780,23.987,1.221
1.007,0.036,-0.302,10.071,19.775,-0.183
1.007,0.037,-0.271,9.949,17.395,-1.099
1.007,0.017,-0.243,10.193,15.381,-0.488
1.007,0.008,-0.218,11.902,14.038,0.183
1.000,-0.001,-0.182,12.085,13.000,1.709
0.994,-0.006,-0.156,11.353,12.512,3.235
0.989,-0.006,-0.139,9.766,13.367,3.967
0.989,0.005,-0.154,7.141,15.442,4.333
0.993,0.007,-0.171,5.554,15.625,4.456
0.990,0.009,-0.181,3.418,13.794,2.686
0.994,0.029,-0.182,0.854,11.780,0.549
0.992,0.039,-0.178,0.671,8.850,-0.916
0.997,0.029,-0.167,1.953,7.385,-1.770
0.990,0.005,-0.148,4.333,5.798,-2.686
0.986,-0.023,-0.144,3.845,5.737,-2.380
0.997,-0.040,-0.158,2.625,6.836,-2.441
0.996,-0.029,-0.183,0.305,7.446,-0.549
1.000,-0.030,-0.199,1.953,7.324,1.953
1.001,-0.022,-0.205,4.456,5.920,3.113
1.001,-0.001,-0.204,5.127,4.272,3.052
0.995,0.016,-0.182,4.456,0.671,2.869
0.992,0.035,-0.155,3.235,-1.831,2.319
0.984,0.041,-0.124,3.967,-2.258,0.366
0.977,0.033,-0.107,5.127,-2.197,-0.916
0.982,0.015,-0.101,5.737,-2.625,-0.732
0.979,0.011,-0.099,5.066,-0.854,-0.366
0.974,0.009,-0.097,5.554,0.244,-0.061
0.977,-0.003,-0.093,3.845,0.488,0.732
0.977,0.000,-0.099,0.549,1.343,0.244
0.977,0.025,-0.112,-1.831,2.808,-0.732
0.980,0.032,-0.121,-2.197,2.258,-1.221
0.984,0.028,-0.118,-1.160,0.671,-0.854
0.980,0.020,-0.114,1.099,0.549,-1.099
0.981,0.005,-0.112,3.052,0.916,-0.793
0.979,-0.005,-0.112,4.883,1.343,-0.427
0.977,-0.010,-0.116,4.761,1.953,0.000
0.981,-0.013,-0.121,3.357,2.014,0.183
0.980,-0.004,-0.130,1.160,2.258,-0.061
0.981,0.009,-0.137,-0.183,1.282,-0.122
0.984,0.006,-0.138,0.183,0.916,-0.488
0.988,0.005,-0.140,-0.183,1.587,-1.038
0.983,0.008,-0.136,-0.671,0.977,0.000
0.984,0.010,-0.135,1.404,0.732,0.244
0.984,0.000,-0.133,3.296,1.892,-0.305
0.983,-0.008,-0.138,3.662,1.160,-0.122
0.985,-0.011,-0.148,2.014,0.549,0.305
0.987,-0.014,-0.154,2.075,-0.122,-0.671
0.990,-0.011,-0.162,1.465,0.671,-1.221
0.990,-0.006,-0.163,0.854,-0.366,-0.305
0.990,-0.010,-0.157,1.465,-1.648,0.854
0.990,-0.010,-0.148,3.418,-1.770,0.977
0.985,0.001,-0.139,3.784,-1.709,2.380
0.981,0.014,-0.135,6.958,-2.625,3.296
0.986,0.016,-0.133,10.071,-2.808,3.357
0.984,0.008,-0.124,11.841,-2.563,2.441
0.979,0.002,-0.112,11.536,-4.150,2.747
0.976,0.002,-0.104,10.864,-5.249,2.197
0.974,-0.000,-0.095,8.606,-4.944,1.587

-0.325,-0.423,1.985,32.043,52.063,11.230
-0.345,-0.469,2.028,33.325,65.796,15.076
-0.374,-0.502,2.072,30.090,78.796,20.813
-0.405,-0.500,2.066,22.949,93.689,24.902
-0.432,-0.473,2.027,14.587,110.107,29.175
-0.461,-0.451,1.980,10.864,126.648,33.508
-0.486,-0.447,1.921,11.963,141.968,39.368
-0.504,-0.436,1.858,16.296,158.081,46.631
-0.517,-0.408,1.783,19.897,172.119,53.833
-0.541,-0.389,1.708,19.531,183.594,57.800
-0.585,-0.366,1.646,15.442,195.007,59.814
-0.611,-0.338,1.554,13.977,205.872,63.354
-0.626,-0.336,1.463,15.381,216.248,66.956
-0.638,-0.336,1.361,15.259,226.990,70.190
-0.633,-0.301,1.230,11.475,238.525,74.402
-0.625,-0.253,1.089,7.996,248.779,78.308
-0.607,-0.209,0.946,7.507,255.676,81.055
-0.574,-0.178,0.785,3.906,260.132,79.895
-0.513,-0.150,0.635,-5.493,261.292,75.562
-0.449,-0.093,0.487,-16.418,257.751,69.397
-0.359,-0.054,0.394,-26.855,249.939,61.279
-0.282,-0.049,0.342,-33.264,242.737,52.979
-0.204,-0.043,0.292,-34.546,240.417,49.988
-0.138,-0.029,0.215,-28.870,241.577,52.246
-0.062,-0.021,0.135,-19.653,243.103,56.274
0.015,-0.036,0.076,-9.155,241.089,59.753
0.085,-0.042,0.025,-3.296,235.596,62.012
0.161,-0.048,-0.013,-1.953,228.088,61.768
0.245,-0.031,-0.073,-4.700,218.445,59.082
0.324,-0.035,-0.083,-8.545,205.566,54.443
0.384,-0.051,-0.069,-9.888,193.542,52.795
0.435,-0.032,-0.058,-9.521,187.561,55.420
0.471,0.010,-0.083,-9.155,185.547,59.814
0.532,0.068,-0.140,-10.010,185.608,62.317
0.573,0.129,-0.225,-12.085,183.777,62.256
0.645,0.173,-0.278,-13.306,177.795,61.218
0.684,0.186,-0.320,-12.878,169.800,59.143
0.720,0.202,-0.342,-13.855,162.170,56.702
0.763,0.199,-0.364,-18.616,153.931,52.002
0.789,0.172,-0.361,-30.396,144.409,43.518
0.835,0.174,-0.343,-50.415,134.705,32.288
0.877,0.207,-0.373,-71.228,128.967,21.057
0.913,0.256,-0.447,-79.468,126.831,14.160
0.959,0.292,-0.491,-69.641,123.108,14.160
0.978,0.298,-0.493,-51.025,115.479,15.503
0.975,0.293,-0.474,-35.583,106.323,15.442
0.976,0.270,-0.441,-28.748,97.534,12.939
0.985,0.263,-0.449,-31.372,91.125,7.324
1.000,0.256,-0.478,-35.950,86.121,2.502
1.006,0.242,-0.476,-36.438,79.224,-0.977
1.013,0.208,-0.463,-35.950,72.510,-3.723
1.019,0.186,-0.445,-35.950,65.491,-6.165
1.030,0.191,-0.422,-35.522,57.861,-7.568
1.022,0.186,-0.397,-30.640,51.453,-8.118
1.023,0.175,-0.362,-21.545,46.570,-6.592
1.036,0.164,-0.349,-12.146,43.701,-4.333
1.040,0.138,-0.346,-3.296,41.504,-1.831
1.025,0.114,-0.336,3.967,38.452,1.404
1.014,0.099,-0.321,6.470,34.485,2.563
1.005,0.099,-0.312,4.272,29.419,1.343
1.004,0.091,-0.287,-0.793,23.926,-1.892
1.012,0.086,-0.245,-7.080,17.822,-4.150
1.008,0.091,-0.208,-13.672,13.367,-6.348
1.010,0.102,-0.200,-17.395,12.207,-7.385
1.017,0.118,-0.198,-15.930,12.695,-5.859
1.024,0.119,-0.194,-8.240,13.184,-2.808
1.015,0.116,-0.183,2.747,14.221,2.014
0.999,0.128,-0.179,12.878,13.672,6.409
0.990,0.111,-0.156,18.555,11.963,6.775
0.992,0.094,-0.127,17.090,9.399,4.822
0.983,0.085,-0.101,10.925,5.920,2.075
0.981,0.080,-0.090,3.357,4.089,-1.099
0.981,0.078,-0.086,-3.357,3.540,-2.991
0.985,0.089,-0.086,-7.935,3.784,-3.784
0.996,0.092,-0.097,-9.155,5.127,-4.211
1.002,0.113,-0.109,-6.653,6.714,-2.991
0.995,0.132,-0.105,0.793,6.531,-0.061
0.984,0.118,-0.093,9.033,5.981,2.014
0.978,0.093,-0.072,13.306,4.272,1.892
0.970,0.067,-0.050,10.986,3.174,-0.122
0.971,0.052,-0.044,5.066,2.380,-1.831
0.969,0.059,-0.055,-1.892,3.357,-3.418
0.968,0.063,-0.058,-5.798,3.418,-4.272
0.979,0.055,-0.070,-7.568,4.395,-5.371
0.984,0.080,-0.094,-9.094,5.127,-5.737
0.991,0.092,-0.105,-6.836,4.761,-5.066
0.993,0.092,-0.099,-0.732,3.845,-3.540
0.985,0.076,-0.090,6.531,3.845,-2.441
0.977,0.059,-0.074,11.902,3.113,-0.549
0.969,0.042,-0.054,12.817,2.502,0.000
0.968,0.024,-0.042,9.521,3.723,-0.427
0.970,0.023,-0.047,4.150,6.042,-0.549
0.972,0.042,-0.069,-2.197,8.423,-0.671
0.974,0.055,-0.089,-6.653,9.583,-1.404
0.979,0.082,-0.108,-8.911,9.155,-1.953
0.989,0.105,-0.135,-7.812,8.789,-2.441
0.998,0.100,-0.150,-2.686,7.690,-2.502
0.996,0.077,-0.144,3.540,5.432,-1.831
0.988,0.050,-0.123,7.019,3.845,-1.587
0.982,0.030,-0.102,7.324,2.441,-1.343
0.980,0.019,-0.094,4.517,3.113,-1.465
0.975,0.025,-0.093,1.343,4.028,-1.038
0.977,0.034,-0.100,-0.122,5.066,-0.549
0.983,0.040,-0.115,-1.526,5.737,-0.305
0.990,0.047,-0.132,-2.686,6.042,-0.061
0.992,0.073,-0.146,-2.502,5.249,-0.061
0.991,0.084,-0.149,-1.282,3.479,-0.061
0.991,0.080,-0.145,1.892,1.709,-0.183
0.986,0.059,-0.125,4.456,0.488,-0.671
0.984,0.035,-0.103,4.272,-0.305,-1.038
0.979,0.032,-0.091,1.953,0.183,-0.793
0.974,0.042,-0.087,-0.427,0.732,-0.366
0.976,0.040,-0.088,-0.427,1.648,0.183
0.977,0.038,-0.101,0.977,3.052,1.282
0.976,0.045,-0.114,2.441,2.991,2.136
0.975,0.058,-0.112,3.418,1.648,1.953
0.982,0.059,-0.100,4.028,0.793,1.831
0.980,0.057,-0.097,4.517,0.916,1.221
0.974,0.053,-0.098,3.845,1.404,1.404

-0.312,-0.458,2.012,46.692,51.880,14.160
-0.338,-0.497,2.070,46.753,68.176,20.874
-0.377,-0.506,2.082,42.297,86.731,28.687
-0.391,-0.504,2.045,33.081,108.215,35.034
-0.401,-0.490,1.974,22.827,128.662,40.466
-0.428,-0.450,1.862,13.000,146.484,45.288
-0.433,-0.393,1.774,6.165,160.095,49.744
-0.454,-0.352,1.701,2.991,170.593,51.270
-0.468,-0.331,1.639,2.625,180.054,52.368
-0.485,-0.315,1.573,2.258,190.186,53.589
-0.478,-0.302,1.497,1.526,201.294,54.993
-0.479,-0.287,1.418,-0.549,212.708,56.946
-0.482,-0.262,1.296,-3.113,225.952,59.143
-0.470,-0.213,1.148,-6.104,238.647,61.768
-0.454,-0.158,0.999,-7.385,246.948,62.927
-0.424,-0.133,0.867,-3.784,251.221,63.477
-0.386,-0.132,0.761,1.831,252.625,63.416
-0.334,-0.143,0.670,4.028,250.732,61.707
-0.278,-0.142,0.590,-1.099,247.681,58.044
-0.223,-0.116,0.512,-10.132,243.713,54.749
-0.155,-0.061,0.431,-17.395,241.455,52.246
-0.076,-0.013,0.364,-17.700,239.014,50.415
-0.002,-0.022,0.330,-10.376,234.070,49.133
0.039,-0.032,0.292,-4.761,230.713,48.523
0.091,-0.036,0.253,-4.822,226.807,47.913
0.139,-0.027,0.216,-10.498,222.473,45.471
0.184,-0.007,0.168,-20.386,217.590,41.870
0.243,0.043,0.127,-31.372,211.731,37.354
0.312,0.081,0.108,-38.025,204.163,31.250
0.358,0.105,0.086,-37.598,198.120,25.818
0.414,0.137,0.056,-31.250,194.763,23.499
0.456,0.140,0.038,-17.517,191.589,23.865
0.489,0.123,0.020,-2.747,189.392,25.635
0.517,0.110,0.000,5.920,186.768,26.550
0.545,0.108,-0.010,5.249,181.091,24.658
0.588,0.068,0.014,-1.648,172.668,18.799
0.589,0.044,0.005,-16.357,167.297,11.353
0.624,0.039,-0.022,-32.288,164.490,5.249
0.661,0.036,-0.081,-43.030,162.903,0.671
0.698,0.038,-0.152,-44.800,163.757,-0.122
0.737,0.036,-0.191,-37.720,162.292,3.174
0.751,0.029,-0.220,-29.480,160.278,6.714
0.772,0.002,-0.247,-26.672,157.837,7.996
0.792,-0.015,-0.291,-34.485,153.992,5.981
0.822,-0.009,-0.339,-49.927,149.109,1.709
0.857,0.007,-0.394,-64.819,143.311,-2.625
0.880,0.054,-0.454,-73.364,138.245,-5.249
0.881,0.103,-0.513,-69.519,133.179,-5.859
0.905,0.143,-0.555,-54.138,129.028,-3.601
0.934,0.151,-0.568,-32.043,124.207,-0.977
0.941,0.124,-0.576,-10.437,118.225,1.343
0.934,0.083,-0.587,5.493,112.915,2.502
0.955,0.042,-0.602,16.235,106.689,3.967
0.963,0.010,-0.607,19.897,98.816,4.150
0.969,-0.001,-0.612,16.663,90.576,3.296
0.957,-0.005,-0.603,10.498,83.008,2.136
0.962,-0.028,-0.585,3.235,78.003,0.610
0.967,-0.053,-0.590,-5.737,75.256,-1.038
0.984,-0.037,-0.621,-16.235,73.975,-1.343
0.993,0.009,-0.676,-20.935,73.181,-0.183
1.006,0.036,-0.724,-13.489,70.374,2.991
1.001,0.020,-0.741,0.183,63.232,5.066
1.017,-0.000,-0.744,11.047,52.795,5.615
1.018,-0.028,-0.712,16.174,38.635,4.150
1.009,-0.039,-0.658,15.320,25.452,1.526
1.001,-0.051,-0.589,11.719,14.587,-0.916
0.992,-0.057,-0.513,8.179,7.507,-1.953
0.981,-0.068,-0.450,6.165,3.357,-1.587
0.974,-0.045,-0.413,5.127,2.991,0.305
0.970,-0.026,-0.380,6.897,3.296,3.174
0.957,-0.007,-0.353,10.010,2.441,5.310
0.950,-0.007,-0.322,12.024,1.160,4.822
0.956,-0.011,-0.297,10.559,-0.427,2.441
0.966,-0.019,-0.286,7.812,-2.808,0.122
0.959,-0.034,-0.271,5.676,-4.272,-1.221
0.960,-0.036,-0.259,4.456,-4.456,-1.282
0.956,-0.032,-0.242,4.028,-3.967,-0.610
0.955,-0.044,-0.239,5.188,-1.648,0.427
0.961,-0.037,-0.254,7.446,1.404,3.357
0.955,-0.011,-0.266,9.155,2.869,6.104
0.957,0.007,-0.265,9.583,2.747,7.080
0.957,0.013,-0.264,8.484,1.892,6.104
0.963,0.011,-0.265,4.822,1.770,4.700
0.966,0.011,-0.263,-0.061,1.099,2.930
0.966,0.015,-0.263,-4.822,0.488,1.404
0.963,0.037,-0.273,-8.240,0.610,0.244
0.968,0.054,-0.287,-6.287,1.038,0.244
0.968,0.056,-0.289,0.366,1.160,1.282
0.964,0.027,-0.266,7.446,0.000,1.526
0.961,0.004,-0.236,10.254,-1.282,1.160
0.957,-0.015,-0.222,9.705,-1.465,0.854
0.959,-0.035,-0.223,7.141,-0.366,0.549
0.959,-0.028,-0.233,4.150,0.549,1.282
0.957,-0.007,-0.241,1.770,0.854,2.319
0.957,0.003,-0.248,1.038,1.221,2.747
0.964,0.011,-0.248,0.244,1.770,2.808
0.960,0.016,-0.244,-0.671,1.892,2.502
0.965,0.016,-0.246,-1.221,2.441,2.014
0.963,0.015,-0.245,-0.854,2.808,2.197
0.962,0.005,-0.252,0.793,2.563,2.380
0.958,0.010,-0.267,1.404,3.174,2.686
0.961,0.011,-0.283,3.052,2.808,2.563
0.967,0.005,-0.286,3.540,1.648,1.587
0.966,-0.003,-0.288,3.601,0.549,0.854
0.962,-0.020,-0.292,2.563,0.305,0.671
0.962,-0.041,-0.300,0.366,0.427,1.038
0.967,-0.009,-0.299,-3.174,0.488,1.831
0.955,0.053,-0.293,-3.723,-0.549,2.747
0.960,0.062,-0.279,2.075,-1.099,2.625
0.963,0.037,-0.263,9.155,-1.343,2.380
0.952,0.012,-0.248,11.719,-1.770,2.014
0.953,-0.015,-0.244,9.521,-1.648,1.404
0.959,-0.037,-0.252,4.822,-0.671,0.732
0.966,-0.020,-0.269,-1.404,0.061,0.732
0.963,0.012,-0.267,-5.310,-0.610,1.099
0.959,0.028,-0.260,-5.005,-1.404,0.916
0.964,0.017,-0.258,-2.014,-0.977,1.160
0.960,0.001,-0.260,0.488,-0.549,1.648
0.958,-0.013,-0.267,1.587,-0.061,1.953

-0.403,-0.358,2.071,46.204,46.753,3.784
-0.457,-0.400,2.133,43.701,62.622,7.507
-0.471,-0.435,2.171,40.100,82.214,12.573
-0.509,-0.455,2.161,35.217,105.103,19.836
