aX,aY,aZ,gX,gY,gZ
-0.529,-0.465,2.091,29.541,130.066,28.687
-0.536,-0.437,1.971,23.315,155.396,38.635
-0.541,-0.388,1.823,18.127,176.941,47.913
-0.541,-0.338,1.691,16.479,192.993,54.993
-0.561,-0.288,1.583,16.968,203.857,59.448
-0.576,-0.229,1.492,17.761,212.097,61.462
-0.592,-0.209,1.411,19.409,218.628,61.218
-0.593,-0.197,1.327,19.958,224.976,60.547
-0.594,-0.202,1.243,17.395,231.018,59.265
-0.578,-0.190,1.148,10.193,238.037,57.678
-0.564,-0.150,1.035,2.502,245.117,57.373
-0.536,-0.088,0.884,-2.502,254.456,57.373
-0.473,-0.038,0.724,-2.747,262.085,56.580
-0.394,-0.031,0.603,0.061,263.306,54.016
-0.327,-0.028,0.503,2.197,261.414,51.636
-0.256,-0.008,0.415,3.418,257.202,50.476
-0.176,0.012,0.333,2.625,251.404,47.852
-0.094,0.017,0.282,-2.441,244.202,41.992
-0.039,0.034,0.251,-10.376,237.305,36.011
0.003,0.054,0.227,-15.015,232.361,32.349
0.058,0.069,0.198,-14.404,230.103,30.579
0.128,0.066,0.162,-10.376,228.821,29.724
0.199,0.049,0.118,-6.348,227.844,29.602
0.262,0.055,0.063,-5.737,225.220,28.687
0.328,0.050,0.023,-8.850,218.628,24.414
0.382,0.024,0.000,-14.832,209.106,18.127
0.422,0.032,-0.043,-22.339,203.003,13.062
0.493,0.050,-0.083,-23.193,198.059,11.536
0.544,0.035,-0.113,-16.357,191.895,10.742
0.593,-0.007,-0.144,-8.911,186.218,10.681
0.639,-0.033,-0.154,-5.676,179.504,12.146
0.677,-0.047,-0.162,-6.104,172.058,13.611
0.705,-0.043,-0.182,-8.301,166.931,14.648
0.735,-0.040,-0.202,-9.460,161.926,16.174
0.758,-0.038,-0.247,-10.803,157.043,16.724
0.800,-0.037,-0.271,-13.245,151.306,16.174
0.823,-0.029,-0.292,-15.320,143.494,15.442
0.849,-0.049,-0.317,-18.188,137.451,13.611
0.885,-0.053,-0.334,-23.804,131.104,11.597
0.905,-0.021,-0.358,-29.480,124.939,10.315
0.930,0.011,-0.369,-29.236,119.202,10.681
0.938,0.025,-0.363,-22.217,113.953,12.512
0.942,0.039,-0.372,-13.977,110.657,15.076
0.938,0.075,-0.399,-4.944,107.483,18.250
0.940,0.076,-0.423,2.930,102.356,18.494
0.952,0.036,-0.446,5.981,97.473,14.954
0.978,0.027,-0.476,2.380,91.614,11.108
0.995,0.039,-0.496,-2.502,84.900,7.812
0.999,0.023,-0.486,-2.808,77.515,6.409
0.990,-0.008,-0.457,-1.465,71.777,5.493
0.992,-0.057,-0.415,-4.028,67.566,5.371
0.993,-0.074,-0.405,-12.146,65.369,5.493
0.991,-0.077,-0.413,-24.841,65.247,5.554
0.989,-0.067,-0.422,-38.025,65.125,6.226
0.998,-0.045,-0.435,-51.208,64.941,7.141
1.008,0.013,-0.481,-62.073,64.392,7.507
1.030,0.101,-0.561,-64.209,62.805,8.911
1.042,0.168,-0.617,-50.964,57.373,11.658
1.046,0.193,-0.623,-26.245,48.767,14.587
1.050,0.179,-0.586,1.282,38.696,16.968
1.035,0.122,-0.503,24.475,28.992,18.677
1.010,0.061,-0.412,38.269,21.545,19.531
0.993,0.008,-0.328,40.161,15.930,18.799
0.976,-0.036,-0.265,31.738,12.268,15.503
0.973,-0.049,-0.234,16.052,10.193,11.292
0.981,-0.036,-0.227,0.488,8.545,7.507
0.972,0.009,-0.229,-8.850,7.324,5.371
0.970,0.045,-0.230,-9.155,6.226,3.723
0.976,0.050,-0.222,-3.601,5.432,1.953
0.981,0.028,-0.210,4.517,4.272,0.977
0.981,0.006,-0.192,10.742,3.174,0.854
0.968,-0.021,-0.163,14.038,1.587,0.732
0.966,-0.047,-0.149,13.367,1.160,-0.061
0.972,-0.058,-0.161,10.254,2.319,0.000
0.975,-0.052,-0.176,6.958,3.235,1.099
0.970,-0.028,-0.183,5.005,3.967,2.563
0.974,-0.017,-0.189,5.188,4.944,3.906
0.976,-0.000,-0.198,5.798,5.554,4.700
0.972,0.027,-0.204,5.676,4.822,5.005
0.974,0.044,-0.210,5.981,3.601,4.395
0.980,0.041,-0.209,6.348,2.441,2.991
0.980,0.041,-0.211,6.165,1.526,2.197
0.983,0.038,-0.215,6.592,1.526,2.319
0.981,0.021,-0.211,8.728,2.502,3.418
0.979,0.003,-0.212,10.010,3.784,4.883
0.976,0.006,-0.216,8.423,4.333,5.798
0.970,0.027,-0.220,5.676,3.662,6.104
0.978,0.032,-0.227,3.235,2.686,5.066
0.982,0.035,-0.230,2.136,1.099,3.906
0.978,0.051,-0.235,1.160,-0.061,3.418
0.974,0.063,-0.234,1.953,-1.343,2.686
0.971,0.069,-0.224,4.578,-2.319,1.953
0.971,0.052,-0.208,7.568,-2.869,0.977
0.970,0.028,-0.195,9.216,-2.563,0.244
0.971,0.015,-0.185,8.667,-2.197,0.549
0.968,0.014,-0.176,6.531,-1.770,0.977
0.967,0.012,-0.170,3.845,-1.282,0.671
0.972,0.018,-0.173,0.732,-0.671,0.549
0.972,0.042,-0.186,-1.526,-0.244,0.793
0.971,0.057,-0.192,-0.732,-0.305,0.610
0.973,0.053,-0.191,1.892,-0.793,0.183
0.975,0.039,-0.188,3.906,-1.038,-0.244
0.977,0.031,-0.184,4.333,-1.648,-0.671
0.972,0.021,-0.175,3.601,-1.770,-1.038
0.971,0.011,-0.170,2.258,-1.099,-0.977
0.971,0.002,-0.170,0.854,0.000,-0.732
0.968,0.003,-0.175,-1.099,1.038,0.122
0.962,0.004,-0.180,-2.747,2.319,0.854
0.968,0.010,-0.191,-4.395,3.357,1.099
0.975,0.021,-0.206,-5.981,3.601,0.610
0.977,0.040,-0.223,-5.676,3.174,0.244
0.984,0.044,-0.230,-3.479,2.380,0.000
0.985,0.046,-0.225,-0.366,0.977,0.183
0.974,0.044,-0.207,2.625,-0.732,0.305
0.970,0.032,-0.188,4.089,-1.587,-0.061

-0.244,-0.443,1.889,35.522,72.876,14.404
-0.244,-0.449,1.867,27.527,89.111,19.775
-0.257,-0.439,1.826,19.897,104.858,24.719
-0.259,-0.424,1.767,14.587,119.324,29.846
-0.272,-0.398,1.697,12.085,133.057,35.156
-0.279,-0.375,1.636,12.634,144.531,39.307
-0.286,-0.367,1.590,12.878,153.320,41.748
-0.297,-0.350,1.555,11.047,159.790,42.542
-0.319,-0.346,1.528,8.972,166.260,42.419
-0.329,-0.357,1.494,8.179,174.622,43.030
-0.329,-0.366,1.454,7.202,185.120,45.898
-0.341,-0.368,1.384,5.981,196.533,49.683
-0.327,-0.330,1.273,2.625,208.801,54.993
-0.317,-0.275,1.169,-0.061,216.858,58.960
-0.309,-0.233,1.079,-0.732,221.375,60.059
-0.290,-0.207,0.998,1.282,224.365,59.875
-0.267,-0.205,0.927,3.357,225.159,58.960
-0.251,-0.199,0.849,0.366,225.525,57.312
-0.230,-0.160,0.757,-8.728,226.501,54.810
-0.203,-0.118,0.665,-17.822,228.027,51.636
-0.148,-0.077,0.563,-22.400,230.713,49.377
-0.083,-0.057,0.486,-22.156,231.689,47.485
-0.023,-0.057,0.426,-20.081,230.408,45.532
0.033,-0.066,0.372,-18.372,228.271,43.579
0.080,-0.060,0.298,-19.043,226.135,41.199
0.131,-0.041,0.224,-20.813,222.595,38.330
0.190,-0.044,0.162,-20.386,216.003,34.973
0.242,-0.039,0.115,-21.423,209.290,31.616
0.299,-0.040,0.104,-22.095,203.186,29.541
0.339,-0.055,0.104,-19.836,197.327,28.992
0.383,-0.050,0.079,-18.860,195.251,30.151
0.433,-0.051,0.068,-18.188,191.833,30.884
0.475,-0.030,0.022,-18.738,187.744,30.029
0.511,-0.006,-0.021,-17.456,183.899,28.870
0.539,0.000,-0.055,-9.583,179.565,29.724
0.585,-0.006,-0.093,-0.061,177.307,32.043
0.639,-0.010,-0.112,8.179,173.462,36.011
0.655,-0.006,-0.105,11.169,167.969,38.452
0.662,0.009,-0.109,7.996,163.208,39.001
0.697,0.022,-0.130,0.549,160.339,37.903
0.725,0.060,-0.181,-7.935,157.776,36.438
0.747,0.109,-0.228,-13.794,154.663,35.278
0.767,0.140,-0.260,-13.062,149.719,33.508
0.788,0.161,-0.288,-8.972,145.691,31.555
0.818,0.155,-0.306,-4.761,141.418,29.053
0.847,0.147,-0.327,-4.272,137.329,26.123
0.861,0.143,-0.344,-8.423,131.775,22.705
0.858,0.135,-0.348,-14.832,126.282,18.799
0.860,0.151,-0.379,-21.973,122.192,14.771
0.865,0.153,-0.426,-26.733,118.469,10.132
0.883,0.167,-0.488,-26.917,115.295,6.042
0.906,0.163,-0.524,-20.325,110.352,4.700
0.915,0.156,-0.552,-9.155,105.713,5.310
0.932,0.143,-0.572,2.319,101.318,7.385
0.941,0.125,-0.581,9.583,95.642,9.033
0.949,0.114,-0.605,10.376,89.539,8.606
0.968,0.108,-0.626,7.874,83.130,7.263
0.976,0.083,-0.628,6.165,75.989,7.080
0.985,0.035,-0.612,3.723,69.702,7.874
0.991,-0.002,-0.600,-2.686,64.575,9.277
0.996,-0.005,-0.583,-13.550,58.533,10.437
0.999,0.037,-0.583,-24.658,51.941,10.864
1.003,0.093,-0.615,-28.442,46.631,11.475
0.986,0.166,-0.640,-18.555,41.321,14.160
0.985,0.185,-0.651,3.357,37.537,17.151
1.000,0.139,-0.631,30.457,33.569,19.531
0.995,0.080,-0.598,52.185,28.259,21.790
0.985,0.043,-0.565,62.256,21.545,22.339
0.968,0.008,-0.513,60.669,13.672,19.592
0.960,-0.011,-0.457,50.476,7.324,15.320
0.963,-0.015,-0.421,35.583,3.479,12.207
0.964,0.017,-0.400,19.897,1.709,10.742
0.946,0.072,-0.374,6.104,0.732,10.010
0.949,0.124,-0.359,-2.441,0.488,8.606
0.956,0.167,-0.356,-5.798,1.282,7.324
0.964,0.193,-0.357,-3.235,1.648,7.019
0.969,0.198,-0.353,4.639,1.038,7.446
0.966,0.185,-0.336,15.442,0.000,8.301
0.962,0.139,-0.303,23.926,-1.648,8.118
0.959,0.102,-0.265,25.269,-3.479,7.141
0.947,0.085,-0.230,20.203,-3.662,6.104
0.947,0.089,-0.222,12.085,-2.197,5.615
0.948,0.117,-0.229,3.784,0.305,5.066
0.946,0.148,-0.235,-2.136,1.587,4.944
0.948,0.174,-0.245,-5.249,2.380,4.089
0.953,0.204,-0.268,-6.531,3.296,2.686
0.964,0.208,-0.292,-3.479,3.113,1.587
0.962,0.178,-0.292,2.319,2.258,0.610
0.957,0.131,-0.286,6.287,1.038,-0.610
0.956,0.095,-0.282,4.578,0.671,-1.831
0.960,0.086,-0.278,-0.793,0.366,-2.747
0.962,0.094,-0.273,-6.409,-0.427,-2.991
0.962,0.112,-0.268,-10.254,-1.038,-2.991
0.957,0.134,-0.265,-11.536,-2.014,-3.174
0.958,0.146,-0.267,-10.010,-2.502,-3.357
0.958,0.144,-0.264,-6.348,-2.319,-3.601
0.954,0.129,-0.249,-1.526,-2.441,-4.028
0.956,0.092,-0.237,2.075,-2.258,-4.272
0.950,0.060,-0.225,2.686,-1.648,-4.150
0.950,0.040,-0.228,0.000,-0.610,-3.662
0.953,0.034,-0.240,-5.554,0.244,-3.601
0.955,0.054,-0.256,-11.475,0.427,-3.479
0.958,0.078,-0.272,-15.076,0.305,-3.601
0.962,0.106,-0.284,-15.320,-0.244,-3.723
0.959,0.124,-0.292,-11.963,-0.793,-3.723
0.963,0.117,-0.280,-5.554,-1.709,-3.784
0.958,0.077,-0.254,0.854,-2.502,-4.333
0.953,0.036,-0.230,3.113,-2.319,-4.150
0.948,0.008,-0.219,1.404,-1.282,-3.723
0.949,-0.000,-0.223,-2.380,0.183,-3.052
0.948,0.023,-0.243,-6.714,1.831,-2.075
0.956,0.055,-0.280,-8.545,2.686,-1.099
0.964,0.081,-0.309,-7.263,2.197,-0.549
0.964,0.090,-0.315,-3.967,0.488,-0.610
0.967,0.081,-0.302,-0.610,-1.587,-1.099
0.961,0.073,-0.286,1.526,-3.052,-1.709
0.958,0.063,-0.273,2.502,-3.601,-2.014
0.960,0.044,-0.264,2.991,-3.296,-1.709
0.953,0.036,-0.259,2.380,-2.869,-0.977

-0.241,-0.477,1.829,29.663,82.153,20.264
-0.254,-0.470,1.776,25.879,99.365,26.733
-0.256,-0.459,1.707,22.644,114.807,33.020
-0.260,-0.442,1.638,19.714,127.136,38.696
-0.257,-0.423,1.570,16.907,138.184,43.213
-0.265,-0.387,1.499,14.099,147.278,47.180
-0.271,-0.350,1.434,11.780,154.541,48.950
-0.273,-0.333,1.379,12.329,159.851,48.706
-0.277,-0.350,1.338,15.381,164.490,48.523
-0.283,-0.360,1.300,17.273,169.861,50.110
-0.276,-0.356,1.248,16.724,176.697,52.551
-0.261,-0.351,1.184,13.367,183.350,54.382
-0.245,-0.335,1.118,8.545,188.904,55.969
-0.234,-0.317,1.064,3.052,192.749,56.885
-0.221,-0.282,0.993,-3.723,197.388,56.946
-0.202,-0.232,0.901,-7.996,201.965,56.946
-0.176,-0.194,0.820,-4.822,203.613,57.190
-0.146,-0.194,0.762,2.502,203.979,56.641
-0.111,-0.217,0.722,7.202,203.064,55.908
-0.086,-0.219,0.701,5.615,201.111,54.443
-0.050,-0.231,0.700,-1.160,198.792,51.208
-0.020,-0.245,0.665,-11.719,199.158,47.058
0.029,-0.228,0.602,-24.292,202.637,44.983
0.069,-0.176,0.526,-33.386,204.468,44.128
0.090,-0.124,0.441,-35.095,206.726,44.617
0.127,-0.084,0.363,-30.151,207.275,45.715
0.177,-0.067,0.333,-23.499,203.674,45.105
0.209,-0.057,0.323,-18.860,197.998,42.297
0.235,-0.056,0.305,-19.104,194.702,37.964
0.277,-0.067,0.295,-19.897,191.284,34.973
0.312,-0.059,0.256,-20.935,190.247,33.752
0.347,-0.046,0.200,-21.790,190.979,33.264
0.389,-0.041,0.122,-21.484,192.871,33.386
0.441,-0.024,0.029,-19.165,194.458,34.973
0.498,-0.000,-0.041,-15.747,192.139,36.926
0.538,0.013,-0.057,-15.137,184.082,35.583
0.559,0.021,-0.086,-18.921,174.744,30.334
0.602,0.040,-0.111,-29.358,168.091,23.315
0.651,0.075,-0.164,-39.185,163.940,17.822
0.702,0.087,-0.241,-41.809,163.818,16.174
0.747,0.075,-0.308,-39.307,164.612,17.395
0.791,0.039,-0.370,-35.706,162.659,18.433
0.817,0.037,-0.472,-34.851,159.912,18.433
0.878,0.069,-0.539,-33.325,153.442,18.433
0.923,0.116,-0.603,-28.931,143.799,17.273
0.963,0.174,-0.671,-19.165,135.742,17.395
0.995,0.217,-0.725,-3.235,127.869,20.508
1.001,0.222,-0.741,13.367,119.690,23.010
1.001,0.202,-0.698,24.841,109.741,23.865
1.000,0.178,-0.653,26.245,100.342,22.095
1.007,0.166,-0.630,18.860,92.590,17.578
1.009,0.164,-0.614,7.202,84.229,11.414
1.014,0.161,-0.600,-2.563,75.439,4.517
1.027,0.128,-0.577,-6.348,66.650,-0.854
1.039,0.098,-0.540,-5.798,57.007,-3.662
1.029,0.068,-0.478,-3.418,47.119,-6.042
1.024,0.060,-0.430,1.038,39.368,-6.226
1.014,0.070,-0.376,6.470,33.447,-5.432
1.001,0.052,-0.314,13.062,28.870,-5.005
0.999,0.010,-0.252,19.592,26.245,-4.272
0.984,-0.016,-0.212,21.973,25.085,-3.357
0.974,-0.026,-0.200,20.569,25.330,-2.930
0.976,-0.033,-0.207,17.212,25.146,-2.991
0.982,-0.041,-0.223,13.367,23.499,-3.784
0.983,-0.047,-0.225,9.949,20.752,-4.578
0.985,-0.046,-0.221,6.165,18.677,-5.005
0.995,-0.040,-0.227,3.479,19.104,-4.883
0.998,-0.043,-0.253,4.517,21.118,-3.418
1.005,-0.046,-0.288,8.179,22.766,-0.977
1.003,-0.051,-0.315,10.620,22.583,1.343
1.004,-0.052,-0.328,10.132,19.470,2.319
1.006,-0.038,-0.325,6.348,14.587,1.404
1.000,-0.029,-0.290,1.587,9.277,-0.305
0.998,-0.033,-0.249,-1.770,5.310,-1.892
0.996,-0.010,-0.242,-5.127,4.639,-2.136
0.996,-0.011,-0.229,-2.686,4.822,-0.793
0.993,-0.025,-0.201,2.563,5.005,1.282
0.980,-0.029,-0.189,6.531,5.005,3.479
0.978,-0.023,-0.183,7.751,4.639,3.967
0.972,-0.012,-0.160,7.141,2.197,3.418
0.970,-0.010,-0.136,5.676,0.366,2.197
0.964,-0.017,-0.127,3.479,-0.244,0.488
0.967,-0.025,-0.136,1.160,0.122,-0.793
0.965,-0.030,-0.136,-0.977,0.549,-1.953
0.976,-0.035,-0.149,-0.610,2.686,-1.892
0.974,-0.041,-0.153,2.380,5.554,0.244
0.984,-0.050,-0.166,5.188,7.324,2.502
0.979,-0.042,-0.175,5.920,7.751,3.784
0.979,-0.040,-0.171,4.761,6.592,3.967
0.981,-0.037,-0.174,2.136,5.920,3.601
0.969,-0.003,-0.174,-1.343,5.310,3.296
0.968,0.006,-0.178,-1.282,5.371,2.441
0.982,-0.005,-0.192,1.038,6.653,2.075
0.977,-0.016,-0.210,2.869,6.592,2.014
0.985,-0.026,-0.218,3.601,5.737,1.587
0.989,-0.036,-0.219,2.808,4.333,1.221
0.988,-0.038,-0.217,0.610,3.174,1.038
0.988,-0.025,-0.217,-2.197,2.625,1.404
0.987,-0.003,-0.222,-3.845,2.258,2.014
0.985,0.035,-0.231,-2.808,1.953,2.747
0.983,0.026,-0.219,1.648,0.488,3.052
0.974,0.008,-0.185,5.737,-1.099,2.747
0.973,-0.002,-0.159,5.615,-1.953,1.404
0.969,0.000,-0.144,2.563,-2.380,0.244
0.970,0.000,-0.144,0.732,-1.465,-0.366
0.980,-0.011,-0.155,0.977,0.366,0.122
0.977,-0.019,-0.163,1.343,1.526,0.793
0.977,-0.013,-0.177,0.977,2.197,1.465
0.980,-0.002,-0.185,0.183,2.502,2.197
0.974,0.007,-0.182,0.854,1.709,2.747
0.970,0.003,-0.177,2.197,1.221,1.953
0.971,-0.008,-0.177,1.343,1.038,0.977
0.974,-0.009,-0.179,-1.343,0.854,-0.549
0.971,-0.004,-0.180,-3.418,0.061,-2.014
0.977,-0.007,-0.188,-2.625,0.244,-2.380
0.984,-0.025,-0.195,0.671,0.977,-1.648
0.978,-0.045,-0.194,3.113,0.793,-0.610
0.979,-0.056,-0.195,2.686,0.549,0.305
0.977,-0.048,-0.204,0.183,0.854,0.854

-0.332,-0.360,2.022,18.494,48.950,-3.235
-0.364,-0.404,2.120,17.944,62.378,-0.916
-0.406,-0.430,2.170,19.104,80.139,5.127
-0.421,-0.450,2.188,21.240,101.563,14.221
-0.466,-0.464,2.156,23.926,124.329,24.048
-0.477,-0.465,2.084,25.330,148.254,34.729
-0.498,-0.455,1.993,24.902,169.983,44.678
-0.517,-0.452,1.877,21.729,190.186,53.223
-0.536,-0.418,1.748,15.320,207.031,60.242
-0.544,-0.378,1.598,6.104,220.642,64.453
-0.537,-0.323,1.422,-4.150,231.445,66.589
-0.526,-0.247,1.243,-12.878,239.685,67.749
-0.514,-0.176,1.079,-15.320,244.141,67.566
-0.490,-0.131,0.937,-12.756,247.070,65.491
-0.448,-0.115,0.814,-7.202,249.390,63.721
-0.403,-0.107,0.695,-1.770,250.977,62.805
-0.339,-0.096,0.581,0.000,250.671,61.951
-0.269,-0.092,0.489,-1.953,246.460,59.265
-0.199,-0.079,0.411,-7.629,240.723,55.420
-0.124,-0.052,0.370,-12.512,232.483,52.307
-0.053,-0.039,0.387,-14.099,221.680,49.316
-0.006,-0.051,0.410,-12.939,214.600,46.265
0.044,-0.056,0.400,-10.742,212.952,46.021
0.095,-0.046,0.364,-6.226,212.952,48.645
0.141,-0.054,0.315,-1.160,211.426,49.866
0.172,-0.062,0.256,-0.183,209.045,49.561
0.218,-0.050,0.220,-0.793,204.102,49.927
0.279,-0.032,0.201,-0.183,197.449,50.171
0.326,-0.020,0.179,0.061,192.139,49.011
0.383,0.005,0.172,-1.892,187.256,47.363
0.413,0.030,0.173,-3.296,182.190,46.021
0.450,0.071,0.169,-4.883,179.138,45.471
0.471,0.080,0.171,-3.967,176.147,44.373
0.487,0.087,0.153,-2.441,175.964,44.128
0.517,0.089,0.117,-0.793,176.636,45.227
0.544,0.098,0.047,-0.732,177.307,45.349
0.595,0.091,0.002,-3.418,175.049,42.908
0.625,0.064,-0.035,-7.263,170.166,39.490
0.654,0.056,-0.091,-12.512,167.114,36.804
0.692,0.070,-0.132,-17.761,162.720,34.790
0.725,0.097,-0.170,-22.583,158.264,33.447
0.751,0.141,-0.210,-24.841,154.846,33.325
0.764,0.172,-0.248,-22.461,150.696,33.630
0.795,0.211,-0.287,-19.714,147.095,33.081
0.830,0.231,-0.324,-14.893,142.578,31.738
0.853,0.248,-0.380,-11.169,137.451,28.809
0.880,0.248,-0.412,-8.179,131.042,25.635
0.905,0.227,-0.419,-5.493,123.047,23.132
0.910,0.179,-0.397,-6.897,115.845,19.592
0.904,0.117,-0.371,-15.625,109.497,15.381
0.895,0.084,-0.361,-33.386,104.675,11.169
0.912,0.100,-0.381,-55.115,100.647,7.568
0.933,0.180,-0.454,-72.754,96.802,3.174
0.950,0.254,-0.529,-72.327,92.651,1.160
0.966,0.274,-0.571,-50.720,87.585,2.686
0.993,0.241,-0.574,-20.325,81.726,6.775
0.991,0.205,-0.559,4.028,73.853,9.888
0.978,0.179,-0.529,16.846,64.453,10.071
0.985,0.134,-0.477,19.775,54.688,7.568
0.982,0.076,-0.432,13.672,45.898,4.639
0.974,0.067,-0.401,-0.122,39.673,2.075
0.958,0.121,-0.385,-15.320,35.278,-0.488
0.967,0.186,-0.400,-22.034,34.058,-2.808
0.977,0.204,-0.424,-14.404,35.339,-2.808
0.991,0.186,-0.443,0.244,36.316,-0.366
0.991,0.163,-0.434,12.939,34.485,2.808
0.992,0.139,-0.413,18.921,29.785,3.845
0.970,0.120,-0.372,17.212,24.231,2.502
0.969,0.099,-0.341,9.399,20.325,-0.854
0.978,0.099,-0.332,-0.244,17.578,-3.479
0.977,0.124,-0.339,-8.057,15.625,-5.432
0.979,0.136,-0.339,-9.888,14.282,-6.592
0.983,0.125,-0.328,-6.226,14.160,-6.470
0.989,0.099,-0.304,-0.671,15.015,-4.395
0.980,0.089,-0.285,4.272,17.029,-0.854
0.969,0.100,-0.291,8.423,19.775,3.601
0.968,0.117,-0.309,13.245,21.423,6.653
0.970,0.115,-0.323,16.968,20.325,7.629
0.972,0.111,-0.326,16.052,16.418,5.554
0.979,0.124,-0.325,8.911,12.207,2.258
0.972,0.145,-0.320,0.671,8.423,-1.221
0.973,0.167,-0.324,-4.517,6.104,-3.723
0.970,0.166,-0.319,-3.418,5.127,-4.822
0.975,0.121,-0.298,2.930,5.676,-4.272
0.970,0.077,-0.280,7.751,6.897,-2.808
0.959,0.055,-0.261,7.935,7.324,-0.732
0.955,0.040,-0.258,3.174,7.874,0.366
0.956,0.071,-0.271,-3.845,7.996,0.549
0.965,0.089,-0.284,-9.644,5.554,-1.465
0.973,0.094,-0.278,-13.550,2.197,-3.784
0.966,0.115,-0.268,-15.198,-0.671,-5.554
0.963,0.128,-0.265,-12.207,-1.831,-6.409
0.963,0.100,-0.256,-4.028,-1.404,-6.348
0.968,0.048,-0.238,3.662,-0.305,-5.066
0.963,0.012,-0.226,5.737,0.793,-3.723
0.960,0.003,-0.233,2.808,1.709,-2.991
0.960,0.010,-0.250,-1.709,2.075,-2.502
0.963,0.031,-0.264,-5.798,1.526,-2.197
0.963,0.055,-0.279,-7.935,0.732,-2.258
0.970,0.084,-0.285,-7.263,-0.366,-2.319
0.966,0.095,-0.274,-4.028,-2.075,-2.563
0.965,0.079,-0.256,1.648,-2.625,-2.686
0.966,0.064,-0.230,6.104,-2.502,-1.892
0.957,0.046,-0.212,8.423,-2.014,-0.732
0.960,0.034,-0.205,8.179,-0.244,0.427
0.953,0.038,-0.208,6.042,0.671,1.587
0.955,0.058,-0.217,2.991,1.343,2.014
0.955,0.070,-0.223,0.488,1.343,1.526
0.960,0.078,-0.236,-1.160,1.587,1.099
0.963,0.089,-0.253,-1.038,2.075,0.732
0.968,0.084,-0.266,0.549,1.709,0.610
0.971,0.085,-0.273,1.526,1.221,0.244
0.970,0.087,-0.270,2.075,0.244,0.000
0.973,0.083,-0.262,2.380,-0.854,-0.549
0.962,0.086,-0.244,2.014,-1.526,-0.671
0.958,0.079,-0.238,1.648,-1.526,-0.488
0.961,0.064,-0.245,0.549,-0.305,-0.671
0.959,0.067,-0.250,-1.282,0.549,-0.244
0.965,0.076,-0.261,-2.502,0.732,0.305

-0.439,-0.331,2.505,38.940,18.250,-23.865
-0.578,-0.440,2.827,39.917,27.649,-31.006
-0.613,-0.627,3.154,41.260,46.509,-30.579
-0.775,-0.820,3.341,46.448,78.552,-21.301
-0.863,-0.939,3.406,53.467,127.441,0.793
