aX,aY,aZ,gX,gY,gZ
-0.963,-1.003,3.291,64.697,184.570,30.945
-1.031,-1.010,3.055,68.542,239.380,63.477
-1.091,-0.960,2.700,55.542,284.912,88.257
-1.132,-0.845,2.281,24.536,318.115,103.149
-1.178,-0.705,1.819,-13.977,339.355,109.375
-1.211,-0.493,1.350,-47.913,351.257,111.267
-1.238,-0.289,0.977,-66.101,354.797,109.436
-1.226,-0.177,0.656,-62.622,354.980,105.469
-1.143,-0.125,0.370,-48.889,355.774,102.417
-1.004,-0.107,0.121,-37.415,351.746,98.694
-0.850,-0.106,-0.035,-31.860,339.722,94.543
-0.688,-0.091,-0.113,-30.579,322.021,89.722
-0.543,-0.125,-0.097,-28.015,302.795,85.388
-0.406,-0.151,-0.111,-27.161,288.391,84.778
-0.333,-0.059,-0.155,-35.217,279.236,85.999
-0.257,0.068,-0.239,-44.312,270.630,83.130
-0.141,0.153,-0.303,-45.227,261.780,76.599
-0.031,0.180,-0.322,-35.767,250.366,70.068
0.085,0.185,-0.304,-25.330,239.197,65.674
0.201,0.200,-0.293,-19.653,227.905,62.256
0.277,0.224,-0.319,-19.592,218.262,58.044
0.327,0.268,-0.322,-20.386,208.069,53.284
0.409,0.275,-0.264,-14.771,195.862,48.889
0.454,0.244,-0.229,-8.850,189.880,45.105
0.507,0.203,-0.200,-7.202,185.974,42.908
0.537,0.199,-0.239,-11.719,183.899,41.748
0.594,0.232,-0.304,-16.724,181.458,42.297
0.652,0.278,-0.380,-19.958,173.645,41.199
0.684,0.285,-0.406,-22.705,162.354,36.621
0.716,0.292,-0.406,-23.560,152.588,32.227
0.775,0.275,-0.414,-23.010,146.423,29.419
0.828,0.266,-0.451,-24.536,142.090,26.611
0.839,0.316,-0.493,-27.954,137.756,24.658
0.865,0.341,-0.506,-28.931,132.507,23.132
0.870,0.346,-0.523,-29.785,127.380,20.203
0.881,0.367,-0.552,-33.508,122.070,15.564
0.902,0.385,-0.589,-36.133,114.929,9.644
0.913,0.369,-0.616,-35.400,107.605,3.052
0.943,0.339,-0.637,-31.128,99.182,-2.136
0.948,0.292,-0.646,-26.917,90.149,-7.446
0.969,0.230,-0.629,-24.292,80.627,-13.489
0.981,0.174,-0.572,-25.391,70.374,-17.944
0.988,0.124,-0.508,-30.579,62.744,-21.301
0.999,0.136,-0.498,-38.025,59.692,-22.644
0.997,0.158,-0.523,-38.208,59.570,-20.630
1.000,0.155,-0.542,-29.053,57.861,-17.700
1.011,0.145,-0.551,-18.066,53.772,-15.503
1.012,0.132,-0.542,-8.911,48.645,-13.855
1.008,0.118,-0.506,-2.502,42.847,-12.573
0.996,0.092,-0.452,0.610,36.804,-11.902
1.000,0.070,-0.419,-1.160,32.227,-12.512
1.001,0.071,-0.407,-5.310,28.931,-13.428
1.002,0.064,-0.395,-6.775,25.940,-13.123
1.005,0.051,-0.394,-4.150,24.170,-11.536
1.000,0.050,-0.380,-0.732,22.461,-9.094
0.988,0.051,-0.347,2.625,19.348,-7.385
0.988,0.034,-0.313,2.686,16.357,-7.263
0.998,0.035,-0.306,-0.244,14.160,-7.507
0.992,0.064,-0.299,-2.808,11.719,-6.592
0.975,0.079,-0.278,-0.427,9.277,-4.639
0.974,0.066,-0.253,4.883,8.667,-3.296
0.970,0.048,-0.223,8.179,9.033,-2.686
0.957,0.043,-0.184,7.080,8.545,-2.197
0.947,0.042,-0.165,2.441,8.545,-2.991
0.960,0.074,-0.187,-3.967,9.399,-3.357
0.967,0.093,-0.223,-6.775,10.254,-3.479
0.981,0.083,-0.253,-4.150,10.681,-3.418
0.987,0.062,-0.260,-0.732,9.033,-3.052
0.977,0.036,-0.256,0.488,6.958,-2.747
0.983,0.007,-0.239,0.854,6.104,-1.709
0.977,-0.012,-0.229,0.183,7.141,0.305
0.972,-0.005,-0.252,1.221,10.498,3.845
0.974,0.028,-0.291,2.991,12.512,6.287
0.976,0.061,-0.307,3.723,10.742,5.798
0.974,0.068,-0.298,3.479,6.592,3.601
0.983,0.072,-0.306,0.916,3.906,0.732
0.993,0.078,-0.328,-2.441,2.197,-1.160
0.998,0.085,-0.339,-5.066,0.183,-2.441
0.994,0.099,-0.331,-5.615,-2.563,-3.174
0.984,0.093,-0.300,-2.380,-4.883,-3.174
0.980,0.068,-0.261,1.953,-6.409,-3.052
0.967,0.068,-0.218,3.723,-7.446,-2.808
0.960,0.073,-0.189,4.700,-7.507,-2.563
0.954,0.058,-0.162,5.737,-6.897,-2.686
0.953,0.047,-0.148,5.493,-5.615,-2.686
0.956,0.040,-0.140,1.892,-3.662,-2.747
0.966,0.047,-0.158,-2.502,-1.038,-2.869
0.969,0.058,-0.183,-4.639,0.610,-2.319
0.965,0.077,-0.203,-3.906,1.526,-1.282
0.970,0.079,-0.216,-1.404,1.160,-1.038
0.971,0.069,-0.221,1.038,0.488,-1.892
0.973,0.065,-0.216,1.892,-0.427,-2.441
0.970,0.047,-0.204,1.587,-1.160,-2.991
0.969,0.038,-0.208,0.549,-0.732,-2.991
0.973,0.044,-0.218,0.366,0.061,-2.258
0.973,0.038,-0.222,2.197,0.366,-1.282
0.974,0.032,-0.224,4.333,0.671,0.122
0.969,0.051,-0.222,5.432,0.916,1.282
0.966,0.056,-0.213,6.531,0.427,1.526
0.967,0.047,-0.214,6.775,0.244,0.610
0.964,0.039,-0.210,4.639,-0.427,-0.427
0.968,0.030,-0.215,0.671,-0.793,-1.892
0.977,0.047,-0.231,-3.296,-0.977,-2.686
0.974,0.062,-0.237,-3.479,-1.526,-2.380
0.981,0.061,-0.231,0.000,-1.404,-1.221
0.978,0.060,-0.218,3.906,-1.404,0.610
0.970,0.070,-0.215,6.897,-0.916,2.258
0.966,0.084,-0.225,9.277,0.122,3.479
0.961,0.084,-0.230,11.169,0.122,3.601
0.961,0.078,-0.241,9.949,-0.244,2.441
0.968,0.081,-0.252,6.348,-1.770,0.488
0.976,0.089,-0.261,1.465,-3.601,-1.831
0.986,0.089,-0.273,-0.854,-5.310,-3.174
0.993,0.090,-0.273,-0.305,-6.104,-3.296

-0.580,-0.239,2.599,40.405,-5.859,-34.973
-0.710,-0.397,2.976,48.462,2.014,-37.109
-0.884,-0.569,3.328,54.138,22.156,-30.518
-1.004,-0.708,3.538,55.725,63.171,-14.404
-1.083,-0.781,3.525,52.917,121.826,5.066
-1.227,-0.752,3.317,49.561,185.303,28.442
-1.270,-0.684,2.970,43.823,243.042,52.307
-1.325,-0.593,2.569,34.546,286.804,69.275
-1.374,-0.514,2.183,19.409,317.017,76.843
-1.403,-0.435,1.772,-0.916,336.731,79.895
-1.456,-0.293,1.371,-21.912,348.877,80.139
-1.500,-0.163,1.021,-34.851,354.858,78.430
-1.476,-0.067,0.724,-36.987,357.605,74.524
-1.417,-0.051,0.504,-33.447,358.032,68.848
-1.314,-0.063,0.329,-29.358,355.957,64.209
-1.215,-0.042,0.169,-28.503,353.516,61.646
-1.059,-0.022,0.020,-28.442,351.318,59.265
-0.874,-0.035,-0.102,-28.748,347.839,55.908
-0.756,-0.007,-0.215,-34.180,343.201,51.636
-0.615,0.017,-0.301,-41.565,336.060,46.814
-0.487,0.067,-0.409,-48.340,327.454,41.687
-0.328,0.152,-0.529,-53.467,318.481,35.706
-0.141,0.188,-0.605,-46.936,303.528,30.640
0.040,0.211,-0.656,-34.851,287.720,28.320
0.174,0.187,-0.665,-20.508,271.362,26.978
0.283,0.164,-0.669,-10.559,258.301,25.513
0.405,0.114,-0.656,-4.517,247.498,24.475
0.505,0.078,-0.651,-5.493,238.770,22.705
0.607,0.070,-0.657,-10.681,227.417,21.790
0.657,0.084,-0.665,-14.832,212.769,20.264
0.728,0.083,-0.691,-17.029,198.242,18.372
0.806,0.076,-0.724,-16.235,185.669,18.311
0.879,0.099,-0.730,-12.146,172.607,21.606
0.908,0.170,-0.732,-4.089,161.377,28.320
0.916,0.243,-0.733,10.498,153.442,36.865
0.931,0.284,-0.707,27.283,144.897,43.396
0.913,0.272,-0.655,37.415,134.216,44.189
0.941,0.269,-0.643,34.180,124.634,40.833
0.950,0.268,-0.641,22.034,115.784,33.081
0.975,0.266,-0.658,5.371,106.262,22.278
0.985,0.300,-0.688,-11.719,97.778,11.475
1.023,0.297,-0.725,-20.325,90.637,2.563
1.044,0.256,-0.741,-21.301,82.458,-4.211
1.072,0.191,-0.732,-21.240,73.364,-10.193
1.088,0.164,-0.742,-22.583,65.002,-14.893
1.106,0.127,-0.768,-17.761,57.556,-15.991
1.117,0.094,-0.783,-6.714,49.622,-13.306
1.099,0.045,-0.732,7.202,38.635,-9.399
1.080,-0.013,-0.644,17.517,27.710,-6.409
1.080,-0.055,-0.552,17.944,19.043,-4.211
1.058,-0.054,-0.474,9.644,11.353,-3.967
1.034,-0.017,-0.400,-1.953,4.883,-4.761
1.020,0.043,-0.362,-10.010,1.038,-5.676
1.020,0.090,-0.330,-9.155,-0.977,-4.639
1.010,0.096,-0.293,0.854,-3.235,-2.502
1.008,0.083,-0.247,11.047,-5.310,0.732
0.999,0.072,-0.189,16.113,-7.751,2.502
0.982,0.085,-0.142,14.404,-9.827,1.953
0.978,0.096,-0.092,10.193,-11.597,-0.122
0.965,0.078,-0.057,5.859,-11.536,-2.686
0.961,0.063,-0.029,0.427,-10.681,-4.333
0.960,0.076,-0.021,-6.836,-8.911,-6.287
0.965,0.090,-0.044,-10.193,-5.920,-6.836
0.966,0.093,-0.067,-8.057,-2.563,-5.310
0.973,0.075,-0.080,-3.296,0.305,-3.662
0.981,0.032,-0.074,-0.427,1.831,-3.357
0.991,-0.000,-0.069,-0.977,3.174,-3.174
0.988,0.009,-0.081,-3.113,5.676,-1.770
0.984,0.038,-0.115,-2.625,6.836,0.977
0.992,0.049,-0.146,0.061,5.981,2.136
0.991,0.067,-0.152,1.892,2.991,2.380
0.989,0.081,-0.130,1.892,0.061,1.526
0.999,0.060,-0.113,0.793,-1.038,-0.305
1.000,0.043,-0.105,-2.197,-0.549,-1.831
1.000,0.023,-0.099,-4.822,0.061,-1.953
1.003,0.007,-0.094,-6.104,1.831,-0.610
0.992,0.028,-0.110,-4.761,4.211,3.113
0.981,0.045,-0.130,0.122,5.188,6.714
0.978,0.055,-0.138,3.113,3.479,7.080
0.981,0.062,-0.128,2.258,0.061,4.883
0.982,0.073,-0.119,-1.282,-2.869,1.526
0.977,0.079,-0.098,-3.723,-4.944,-0.916
0.975,0.070,-0.074,-4.089,-5.493,-2.197
0.980,0.061,-0.075,-2.563,-3.845,-2.441
0.982,0.052,-0.091,-2.014,-1.831,-1.770
0.985,0.054,-0.118,-2.075,-0.854,-1.343
0.991,0.061,-0.149,-2.563,-0.854,-1.404
1.001,0.057,-0.166,-2.136,-1.282,-1.709
1.004,0.049,-0.176,-1.404,-2.747,-1.709
1.004,0.045,-0.186,-1.831,-4.700,-2.136
1.004,0.040,-0.190,-3.052,-6.897,-2.808
1.002,0.037,-0.182,-4.211,-9.338,-3.174
1.003,0.035,-0.166,-3.906,-11.108,-2.991
1.000,0.032,-0.151,-2.258,-11.841,-1.953
0.998,0.031,-0.140,-0.610,-11.536,-0.488
1.000,0.036,-0.141,0.366,-10.864,1.038
0.998,0.043,-0.163,1.770,-10.254,1.953
1.002,0.049,-0.190,3.357,-10.376,2.747
1.004,0.053,-0.207,4.333,-12.634,2.441
1.011,0.046,-0.209,4.089,-16.296,1.282
1.011,0.046,-0.208,2.258,-20.020,-0.061
1.008,0.056,-0.196,-0.977,-23.193,-0.793
1.008,0.058,-0.187,-2.319,-25.330,-1.343
1.014,0.044,-0.182,-1.770,-25.391,-0.793
1.009,0.032,-0.184,-0.488,-24.292,1.465
1.009,0.031,-0.200,1.282,-22.827,4.211
1.005,0.039,-0.227,1.770,-23.193,5.798
1.005,0.034,-0.246,0.244,-25.696,4.822
1.006,0.026,-0.252,-3.662,-30.029,2.258
1.013,0.034,-0.258,-9.644,-34.973,-0.366
1.013,0.036,-0.252,-14.954,-39.185,-2.380
1.010,0.035,-0.242,-17.822,-42.114,-2.991
1.007,0.026,-0.232,-19.531,-43.579,-2.625
0.997,0.023,-0.222,-20.996,-44.617,-1.831
0.988,0.034,-0.219,-23.193,-45.959,-1.343
0.981,0.049,-0.220,-25.818,-48.035,-2.197
0.983,0.072,-0.228,-26.733,-51.270,-2.991
0.982,0.088,-0.220,-23.926,-56.763,-3.235
0.981,0.092,-0.184,-18.433,-63.538,-3.235

-0.241,-0.424,2.247,36.682,72.571,-3.967
-0.303,-0.468,2.334,38.818,88.013,1.770
-0.373,-0.505,2.385,39.551,108.032,10.315
-0.425,-0.516,2.394,37.231,131.104,20.813
-0.475,-0.504,2.349,31.982,155.457,30.884
-0.507,-0.495,2.245,24.109,178.833,38.635
-0.532,-0.463,2.107,15.381,199.524,45.105
-0.588,-0.410,1.983,5.432,214.233,49.194
-0.653,-0.364,1.871,-3.052,227.051,50.476
-0.718,-0.327,1.757,-5.249,241.638,53.345
-0.774,-0.285,1.600,0.732,259.216,61.523
-0.801,-0.256,1.417,9.033,277.527,69.885
-0.816,-0.246,1.224,10.742,292.114,74.951
-0.805,-0.203,0.982,3.540,304.016,78.003
-0.760,-0.134,0.740,-9.094,311.218,78.247
-0.686,-0.074,0.514,-19.592,310.303,74.219
-0.593,-0.046,0.317,-26.794,304.687,68.298
-0.494,-0.026,0.161,-32.166,294.312,61.829
-0.388,-0.002,0.049,-39.551,281.128,54.565
-0.290,0.047,-0.010,-47.607,266.785,46.753
-0.214,0.066,-0.038,-52.185,254.211,38.330
-0.154,0.071,-0.070,-51.270,247.681,32.837
-0.073,0.110,-0.122,-46.997,244.873,31.616
0.073,0.151,-0.194,-37.354,241.577,31.494
0.187,0.153,-0.262,-26.978,233.765,28.503
0.271,0.107,-0.258,-23.560,220.398,23.621
0.318,0.117,-0.280,-29.053,209.106,19.775
0.398,0.168,-0.306,-35.217,200.928,17.517
0.467,0.206,-0.345,-32.471,194.214,15.747
0.521,0.224,-0.368,-22.095,188.354,15.015
0.581,0.194,-0.369,-6.592,180.969,14.771
0.633,0.119,-0.369,6.165,174.805,15.320
0.695,0.035,-0.383,9.705,169.373,16.357
0.740,-0.009,-0.416,5.127,163.574,18.494
0.790,0.001,-0.448,-4.150,154.419,20.630
0.822,0.039,-0.455,-14.832,142.761,21.729
0.846,0.097,-0.462,-23.865,133.362,21.851
0.874,0.172,-0.474,-27.283,127.380,22.949
0.885,0.219,-0.497,-22.278,124.207,24.109
0.896,0.228,-0.543,-13.062,122.925,24.536
0.903,0.217,-0.574,-5.615,119.690,23.804
0.935,0.197,-0.580,-2.808,112.915,21.667
0.946,0.154,-0.550,-6.897,102.661,16.724
0.940,0.115,-0.519,-19.775,91.980,9.277
0.942,0.115,-0.513,-39.429,84.595,1.526
0.970,0.164,-0.538,-55.725,78.796,-3.784
0.982,0.230,-0.590,-57.739,75.439,-7.019
0.999,0.237,-0.639,-37.170,74.646,-5.310
1.014,0.223,-0.650,-5.554,72.815,1.404
1.015,0.177,-0.615,20.935,67.200,7.446
1.011,0.141,-0.596,32.043,60.791,8.362
1.008,0.109,-0.567,27.283,52.917,5.127
1.004,0.091,-0.515,13.062,42.786,-0.305
1.000,0.080,-0.452,-4.700,33.508,-5.554
1.003,0.101,-0.441,-20.935,28.931,-10.803
1.020,0.134,-0.470,-24.536,28.320,-11.169
1.025,0.129,-0.487,-10.986,27.100,-6.897
1.024,0.091,-0.464,8.789,24.719,-1.709
1.004,0.046,-0.402,23.804,20.142,2.869
0.988,0.018,-0.335,27.405,15.991,4.761
0.985,0.009,-0.271,18.860,13.672,4.761
0.974,0.015,-0.229,3.784,11.353,2.319
0.967,0.046,-0.199,-13.916,8.728,-1.160
0.964,0.105,-0.181,-29.297,6.653,-4.089
0.969,0.173,-0.217,-35.095,7.935,-6.409
0.984,0.192,-0.264,-25.146,11.047,-4.883
0.998,0.149,-0.285,-7.019,11.963,-2.319
0.993,0.094,-0.265,5.981,10.498,0.061
0.981,0.036,-0.240,9.460,8.240,0.427
0.982,0.018,-0.234,4.822,7.385,0.000
0.972,0.025,-0.236,-2.930,4.639,-1.221
0.977,0.025,-0.235,-9.766,2.197,-3.113
0.988,0.029,-0.242,-14.099,1.343,-3.723
0.987,0.069,-0.253,-15.930,1.160,-3.296
0.981,0.096,-0.253,-13.184,0.610,-2.563
0.982,0.086,-0.235,-6.531,-0.244,-1.831
0.984,0.053,-0.221,-1.221,-0.122,-1.404
0.980,0.043,-0.210,-0.183,0.488,-0.366
0.969,0.051,-0.197,-0.610,0.671,0.732
0.968,0.053,-0.189,0.488,1.160,2.197
0.971,0.043,-0.204,0.732,1.953,2.625
0.974,0.049,-0.220,-0.427,1.892,2.014
0.969,0.069,-0.211,-2.563,-0.610,0.366
0.973,0.066,-0.199,-3.906,-2.991,-1.709
0.979,0.054,-0.201,-4.028,-2.869,-2.441
0.972,0.057,-0.209,-2.991,-1.831,-1.526
0.965,0.058,-0.214,-0.549,-0.732,-0.305
0.970,0.052,-0.206,3.235,-0.854,0.671
0.971,0.048,-0.199,5.127,-1.587,1.099
0.971,0.038,-0.190,4.700,-1.953,0.854
0.973,0.034,-0.186,2.441,-1.587,0.977
0.970,0.049,-0.167,-1.038,-1.587,1.282
0.965,0.068,-0.150,-3.845,-2.075,1.282
0.963,0.081,-0.155,-3.479,-0.366,1.831
0.968,0.071,-0.182,-0.488,2.319,3.174
0.973,0.054,-0.214,3.174,4.028,3.784
0.983,0.037,-0.245,3.296,3.479,3.479
0.988,0.049,-0.250,0.549,1.343,2.686
0.981,0.071,-0.225,-1.831,-2.502,1.770
0.975,0.079,-0.198,-1.709,-5.249,0.854
0.971,0.081,-0.180,0.549,-5.981,0.671
0.964,0.090,-0.166,3.418,-5.920,0.854
0.965,0.089,-0.153,5.737,-5.493,0.793
0.961,0.080,-0.139,7.141,-4.944,0.793
0.959,0.064,-0.129,7.019,-3.845,0.488
0.958,0.054,-0.126,4.456,-2.258,0.366
0.964,0.041,-0.138,0.427,-0.549,0.183
0.974,0.035,-0.153,-3.784,1.038,0.122
0.975,0.042,-0.173,-7.263,1.709,0.732
0.977,0.063,-0.197,-8.667,2.014,1.343
0.979,0.094,-0.221,-6.409,1.465,1.770
0.978,0.096,-0.224,-0.366,0.183,1.953
0.981,0.073,-0.212,6.409,-1.465,1.648
0.979,0.047,-0.194,8.606,-2.625,1.221
0.975,0.036,-0.177,5.859,-3.662,0.610
0.975,0.036,-0.170,0.854,-4.028,-0.366
0.977,0.037,-0.178,-3.540,-3.357,-0.732
0.976,0.058,-0.183,-5.615,-2.808,0.000
0.970,0.089,-0.182,-5.066,-3.418,0.793

-0.115,-0.579,2.671,46.875,76.477,-35.095
-0.199,-0.763,2.930,53.406,98.999,-22.888
-0.317,-0.855,3.050,53.406,132.385,-3.784
-0.393,-0.820,3.000,44.373,172.058,18.005
-0.470,-0.737,2.883,27.588,207.581,34.180
-0.574,-0.661,2.704,11.108,235.779,43.152
-0.644,-0.602,2.484,-0.977,258.850,49.622
-0.690,-0.569,2.245,-14.221,277.466,54.871
-0.777,-0.472,1.980,-29.541,290.771,61.462
-0.911,-0.322,1.708,-37.354,301.880,68.359
-1.049,-0.190,1.462,-31.616,313.721,73.730
-1.073,-0.142,1.278,-18.616,326.660,75.562
-1.083,-0.117,1.055,-7.690,341.370,76.904
-1.047,-0.100,0.792,-2.075,353.027,78.247
-0.949,-0.130,0.540,-4.822,356.079,76.050
-0.857,-0.105,0.335,-14.404,351.379,73.914
-0.749,-0.030,0.187,-22.278,341.370,73.242
-0.680,-0.021,0.093,-22.461,330.322,70.496
-0.608,-0.028,0.035,-17.273,321.716,69.336
-0.547,-0.046,-0.011,-11.292,315.674,69.214
-0.494,-0.026,-0.136,-5.432,315.125,70.496
-0.381,0.002,-0.291,-1.770,314.392,71.655
-0.262,0.069,-0.419,-3.906,307.495,71.350
-0.133,0.108,-0.495,-11.292,294.678,69.397
-0.044,0.161,-0.579,-22.156,281.311,66.956
0.076,0.253,-0.659,-34.607,266.785,62.683
0.155,0.334,-0.754,-41.260,251.465,54.565
0.213,0.380,-0.803,-34.973,238.647,46.265
0.338,0.354,-0.812,-15.442,228.821,41.443
0.387,0.303,-0.839,4.272,223.633,41.199
0.502,0.226,-0.889,14.648,217.896,41.687
0.579,0.195,-1.003,13.245,211.060,43.152
0.669,0.260,-1.109,-0.732,197.388,41.687
0.627,0.295,-1.179,-19.897,177.307,34.546
0.665,0.286,-1.185,-33.936,156.677,26.489
0.686,0.330,-1.188,-43.274,140.869,21.240
0.715,0.381,-1.228,-44.128,131.348,15.076
0.761,0.359,-1.261,-30.212,124.084,9.094
0.782,0.290,-1.298,-9.216,117.004,4.883
0.849,0.197,-1.264,8.789,105.652,3.723
0.869,0.136,-1.197,13.184,90.698,2.136
0.881,0.111,-1.164,2.197,77.026,-0.366
0.924,0.104,-1.162,-16.907,62.927,-4.150
0.931,0.101,-1.141,-36.743,46.326,-9.155
0.913,0.103,-1.088,-48.462,31.921,-12.756
0.927,0.121,-1.036,-46.997,22.522,-13.184
0.939,0.077,-0.961,-31.677,17.578,-10.681
0.946,0.035,-0.892,-13.550,14.465,-5.981
0.950,0.030,-0.829,-2.747,8.972,-1.587
0.948,0.067,-0.774,-0.366,0.549,-0.366
0.944,0.096,-0.687,-2.441,-8.240,-2.136
0.936,0.108,-0.598,-4.272,-16.846,-4.333
0.920,0.099,-0.503,-4.700,-22.278,-6.470
0.918,0.063,-0.389,-4.700,-24.353,-7.629
0.924,0.031,-0.300,-5.493,-23.010,-6.775
0.920,0.033,-0.269,-6.836,-17.822,-4.272
0.918,0.059,-0.305,-6.165,-11.597,-1.709
0.931,0.078,-0.369,-4.456,-8.118,-0.854
0.941,0.083,-0.440,-6.042,-8.118,-2.563
0.958,0.095,-0.505,-9.277,-11.108,-4.333
0.958,0.107,-0.558,-10.925,-16.235,-5.920
0.960,0.100,-0.617,-9.094,-19.836,-7.019
0.964,0.082,-0.666,-4.517,-23.315,-6.409
0.962,0.057,-0.680,0.183,-27.649,-4.944
0.953,0.048,-0.671,3.052,-31.433,-2.991
0.940,0.077,-0.691,3.845,-32.715,-0.549
0.950,0.122,-0.740,2.808,-35.278,0.305
0.952,0.128,-0.754,-0.854,-42.542,-2.502
0.958,0.118,-0.752,-6.409,-52.673,-6.104
0.949,0.119,-0.731,-10.559,-62.439,-8.545
0.931,0.117,-0.696,-11.047,-70.435,-9.705
0.926,0.106,-0.651,-7.385,-75.317,-8.850
0.923,0.087,-0.605,-1.221,-78.064,-6.531
0.902,0.081,-0.569,4.761,-78.613,-3.784
0.903,0.091,-0.577,9.583,-79.590,-1.465
0.902,0.090,-0.558,9.583,-84.473,-2.258
0.901,0.088,-0.531,5.066,-93.079,-4.883
0.887,0.079,-0.478,-0.793,-101.807,-8.545
0.876,0.068,-0.424,-6.165,-108.948,-10.803
0.861,0.065,-0.341,-9.888,-114.258,-12.573
0.861,0.059,-0.262,-11.047,-116.882,-13.062
0.861,0.057,-0.181,-8.728,-115.417,-11.414
0.850,0.055,-0.098,-1.465,-112.000,-8.118
0.830,0.068,-0.053,6.714,-107.483,-4.822
0.842,0.063,-0.027,10.559,-104.980,-5.371
0.850,0.028,0.003,7.507,-107.117,-10.254
0.841,0.007,0.044,-0.916,-112.366,-15.076
0.822,0.016,0.092,-10.925,-116.394,-17.700
0.822,0.029,0.139,-16.907,-116.150,-18.555
0.818,0.033,0.157,-16.052,-111.450,-17.334
0.822,0.029,0.180,-9.155,-104.553,-13.550
0.810,0.034,0.205,1.953,-98.022,-8.484
0.819,0.051,0.220,12.573,-95.032,-4.456
0.823,0.045,0.285,16.663,-98.572,-6.226
0.805,0.022,0.355,10.437,-105.652,-12.390
0.806,0.000,0.425,-1.831,-109.436,-18.250
0.795,-0.014,0.482,-12.817,-109.070,-20.996
0.796,-0.032,0.502,-20.508,-102.295,-21.240
0.813,-0.040,0.482,-24.963,-90.881,-19.043
0.826,-0.015,0.452,-25.330,-79.041,-14.221
0.825,0.016,0.430,-19.287,-70.313,-8.667
0.831,0.042,0.412,-7.690,-65.918,-4.272
0.844,0.025,0.428,1.404,-67.566,-4.517
0.832,-0.022,0.485,1.526,-73.303,-8.789
0.821,-0.058,0.536,-5.371,-76.782,-12.329
0.820,-0.081,0.561,-14.832,-76.050,-13.489
0.825,-0.073,0.548,-22.705,-71.655,-12.207
0.828,-0.068,0.524,-27.100,-65.491,-9.521
0.833,-0.051,0.466,-27.466,-58.838,-6.592
0.836,-0.013,0.393,-22.095,-52.490,-2.930
0.851,0.023,0.353,-10.925,-50.415,0.427
0.845,0.010,0.383,2.136,-54.260,1.282
0.837,-0.023,0.428,10.071,-59.509,0.183
0.820,-0.054,0.493,8.789,-65.125,-2.014
0.806,-0.073,0.554,1.160,-68.726,-3.723
0.799,-0.083,0.595,-9.766,-68.115,-4.700
0.796,-0.071,0.590,-19.409,-63.477,-3.906
0.805,-0.043,0.549,-24.658,-57.068,-1.892
0.813,-0.004,0.501,-24.475,-51.208,1.282